aspect,B11,B12,B2,B3,B4,B8,bd_0-5,bd_15-30,bd_5-15,bsi,cec_0-5,cec_15-30,cec_5-15,clay_0-5,clay_15-30,clay_5-15,dem,evi,ndmi,ndvi,ph_0-5,ph_15-30,ph_5-15,sand_0-5,sand_15-30,sand_5-15,savi,silt_0-5,silt_15-30,silt_5-15,slope,soc_0-5,soc_15-30,soc_5-15,tpi,tri,worldcover,x,y
129.0,2670.2117,1872.7676,547.4002,750.74445,927.75757,2146.3784,137.0,136.0,135.0,0.13335328,199.0,191.0,188.0,247.0,356.0,268.0,861.0,0.21932915,-0.09949928,0.37845796,65.0,65.0,65.0,512.0,430.0,493.0,0.22108777,233.0,205.0,231.0,3.0,16.0,8.0,12.0,-1.25,3.1111112,40.0,769441.9019994696,1456680.1392972758
122.0,720.93665,515.9618,384.26358,477.3042,447.59344,603.5986,0.0,0.0,0.0,0.042691834,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0.024026556,-0.08114784,-0.10749237,0.0,0.0,0.0,0.0,0.0,0.0,0.022689374,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.75,2.6666667,40.0,769692.0482726059,1456680.1392972758
102.0,208.58505,175.60043,303.32504,377.35526,296.79822,136.24615,0.0,0.0,0.0,0.06619434,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.0416977,-0.20143506,-0.38771495,0.0,0.0,0.0,0.0,0.0,0.0,-0.04442879,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.25,1.1111112,40.0,769942.1945457421,1456680.1392972758
284.0,285.52457,239.01947,292.05682,364.23755,295.3397,164.84851,0.0,0.0,0.0,0.11057289,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.033673346,-0.26427108,-0.32620907,0.0,0.0,0.0,0.0,0.0,0.0,-0.03618407,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.0,0.8888889,20.0,770192.3408188784,1456680.1392972758
274.0,914.4992,659.8675,352.43423,444.2926,427.4079,679.59625,11.0,11.0,11.0,0.1368495,17.0,17.0,16.0,21.0,31.0,21.0,857.0,0.047281165,-0.21665144,-0.0019456653,5.0,5.0,5.0,42.0,34.0,41.0,0.04607298,21.0,18.0,21.0,3.0,3.0,1.0,2.0,-2.125,3.4444444,20.0,770442.4870920145,1456680.1392972758
252.0,2643.1282,1717.3489,477.84232,686.18115,795.3236,2271.9143,117.0,120.0,119.0,0.10990678,188.0,181.0,179.0,225.0,337.0,236.0,865.0,0.27032205,-0.08042651,0.46419817,59.0,59.0,59.0,457.0,377.0,446.0,0.2695919,232.0,200.0,232.0,3.0,32.0,18.0,20.0,1.0,4.6666665,40.0,770692.6333651508,1456680.1392972758
249.0,2811.2065,1775.9586,481.41336,718.71344,822.30853,2550.026,136.0,137.0,135.0,0.08735388,209.0,202.0,200.0,251.0,377.0,271.0,872.0,0.31255624,-0.04712039,0.5157373,65.0,65.0,65.0,503.0,412.0,488.0,0.30962262,245.0,211.0,242.0,3.0,18.0,9.0,12.0,2.125,4.3333335,40.0,770942.779638287,1456680.1392972758
219.0,2450.01,1582.3292,427.3266,658.29767,746.39966,2362.93,136.0,136.0,135.0,0.06487858,208.0,200.0,198.0,251.0,373.0,272.0,877.0,0.29755256,-0.01703827,0.5232044,65.0,65.0,65.0,502.0,411.0,483.0,0.29863828,247.0,215.0,244.0,3.0,19.0,9.0,12.0,2.5,4.4444447,10.0,771192.9259114233,1456680.1392972758
214.0,2639.9583,1749.1643,464.78787,727.71155,884.6602,2605.0806,136.0,136.0,135.0,0.06820771,207.0,198.0,197.0,250.0,364.0,271.0,880.0,0.31010848,-0.008504053,0.4923111,65.0,65.0,65.0,499.0,415.0,481.0,0.3116835,250.0,220.0,247.0,3.0,19.0,9.0,13.0,3.0,4.0,10.0,771443.0721845595,1456680.1392972758
106.0,2622.8235,1744.7596,646.9996,953.9541,937.1757,3109.0867,137.0,137.0,135.0,-0.027728574,169.0,166.0,160.0,242.0,337.0,262.0,872.0,0.3976059,0.079203755,0.5328842,65.0,65.0,65.0,527.0,453.0,508.0,0.36240414,230.0,210.0,230.0,3.0,18.0,8.0,13.0,2.875,2.5555556,10.0,768941.6094531971,1456420.682368812
128.0,2617.545,1792.3335,587.7889,898.45776,949.1396,3009.5894,138.0,138.0,136.0,0.00043634925,189.0,182.0,178.0,249.0,355.0,268.0,866.0,0.3608651,0.061404992,0.51140606,66.0,66.0,66.0,523.0,442.0,506.0,0.34039828,228.0,203.0,227.0,2.0,17.0,8.0,11.0,-0.5,3.3333333,40.0,769191.7557263334,1456420.682368812
136.0,2631.0415,1812.9818,544.84644,780.1272,913.0816,2374.9368,22.0,22.0,22.0,0.090411834,32.0,31.0,30.0,40.0,58.0,44.0,863.0,0.2633759,-0.045248535,0.4360803,11.0,11.0,11.0,84.0,70.0,80.0,0.26148212,38.0,33.0,37.0,2.0,2.0,1.0,2.0,1.125,3.2222223,40.0,769441.9019994696,1456420.682368812
123.0,955.8712,670.832,397.93518,512.69336,500.60712,818.73694,0.0,0.0,0.0,0.04929234,0.0,0.0,0.0,0.0,0.0,0.0,858.0,0.052607026,-0.07096497,-0.05249722,0.0,0.0,0.0,0.0,0.0,0.0,0.050598554,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.25,2.4444444,40.0,769692.0482726059,1456420.682368812
100.0,192.43784,158.34122,296.04007,376.90308,292.55438,130.02968,0.0,0.0,0.0,0.06141968,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.04210112,-0.18550062,-0.40370363,0.0,0.0,0.0,0.0,0.0,0.0,-0.04506778,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.0,0.8888889,40.0,769942.1945457421,1456420.682368812
270.0,231.35303,190.93047,280.75723,358.81818,279.1305,140.62508,7.0,7.0,7.0,0.08371439,11.0,11.0,10.0,14.0,20.0,14.0,855.0,-0.03582248,-0.22469741,-0.36725488,4.0,4.0,4.0,27.0,22.0,26.0,-0.038583945,14.0,12.0,14.0,3.0,2.0,1.0,1.0,-1.0,0.8888889,40.0,770192.3408188784,1456420.682368812
246.0,2684.9617,1762.563,456.2598,694.9694,819.6886,2405.5056,136.0,136.0,135.0,0.09790079,208.0,197.0,195.0,251.0,373.0,271.0,872.0,0.28619292,-0.05300832,0.49555203,65.0,65.0,65.0,502.0,413.0,485.0,0.28919327,247.0,214.0,244.0,2.0,19.0,8.0,12.0,1.875,4.5555553,20.0,770942.779638287,1456420.682368812
237.0,2448.7634,1594.1162,420.73837,668.6062,781.2829,2397.5452,136.0,136.0,135.0,0.06267698,206.0,196.0,193.0,250.0,370.0,273.0,878.0,0.29238006,-0.0075857528,0.51578647,64.0,65.0,65.0,502.0,414.0,483.0,0.29680625,248.0,216.0,244.0,2.0,19.0,8.0,12.0,2.5,3.7777777,10.0,771192.9259114233,1456420.682368812
217.0,2712.6826,1876.2196,497.80847,776.62164,1001.1377,2550.6123,136.0,137.0,135.0,0.09622281,208.0,198.0,196.0,257.0,374.0,281.0,883.0,0.27241594,-0.030091736,0.4385702,64.0,65.0,65.0,505.0,418.0,487.0,0.27960703,237.0,208.0,230.0,3.0,19.0,7.0,13.0,4.5,4.0,40.0,771443.0721845595,1456420.682368812
141.0,2492.717,1706.5867,608.16455,863.62024,962.9218,2595.4714,137.0,137.0,135.0,0.039558735,152.0,149.0,143.0,231.0,336.0,257.0,872.0,0.30612412,0.012393958,0.46461308,65.0,65.0,65.0,551.0,466.0,526.0,0.29292375,219.0,198.0,218.0,3.0,18.0,7.0,12.0,2.25,2.0,10.0,768941.6094531971,1456161.225440348
134.0,2500.7056,1698.3784,574.4829,823.28735,908.0539,2537.6548,137.0,138.0,136.0,0.04675418,172.0,169.0,165.0,240.0,344.0,262.0,868.0,0.29736462,0.0028276287,0.47292125,65.0,65.0,65.0,529.0,448.0,508.0,0.28736022,231.0,207.0,230.0,2.0,18.0,7.0,11.0,1.25,3.3333333,40.0,769191.7557263334,1456161.225440348
141.0,2375.7302,1579.7083,523.80615,763.6434,824.45123,2297.8748,2.0,2.0,2.0,0.05376665,2.0,2.0,2.0,3.0,4.0,3.0,862.0,0.2683133,-0.01167412,0.42677724,1.0,1.0,1.0,6.0,5.0,6.0,0.2613327,3.0,2.0,3.0,2.0,0.0,0.0,0.0,-0.25,3.5555556,20.0,769441.9019994696,1456161.225440348
153.0,605.1847,426.77066,349.32346,450.3445,395.73288,547.31067,0.0,0.0,0.0,0.0439212,0.0,0.0,0.0,0.0,0.0,0.0,858.0,0.022277752,-0.08766351,-0.12938823,0.0,0.0,0.0,0.0,0.0,0.0,0.019329261,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-0.125,2.5555556,40.0,769692.0482726059,1456161.225440348
117.0,166.3475,139.90947,287.3827,368.23373,282.83234,118.342155,0.0,0.0,0.0,0.047104016,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.042613614,-0.15464297,-0.42511553,0.0,0.0,0.0,0.0,0.0,0.0,-0.04576322,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-0.875,0.7777778,40.0,769942.1945457421,1456161.225440348
259.0,209.57227,174.22707,277.5677,358.4006,278.80743,132.65617,1.0,1.0,1.0,0.07247336,2.0,1.0,1.0,2.0,3.0,2.0,855.0,-0.037728336,-0.19144745,-0.3926093,0.0,0.0,0.0,4.0,3.0,4.0,-0.04076405,2.0,2.0,2.0,2.0,0.0,0.0,0.0,-1.25,1.1111112,40.0,770192.3408188784,1456161.225440348
242.0,967.7663,699.614,358.42285,469.68027,450.397,792.86554,26.0,26.0,26.0,0.117526114,41.0,39.0,38.0,50.0,76.0,53.0,857.0,0.06390404,-0.17511848,0.034794126,13.0,13.0,13.0,99.0,81.0,97.0,0.06181281,50.0,42.0,49.0,2.0,6.0,3.0,3.0,-2.25,3.3333333,20.0,770442.4870920145,1456161.225440348
242.0,2467.333,1731.4196,495.1974,717.2436,819.2893,2074.1228,136.0,137.0,136.0,0.11667445,210.0,202.0,197.0,251.0,392.0,270.0,862.0,0.23283155,-0.08624216,0.41205722,65.0,65.0,66.0,504.0,401.0,489.0,0.23317908,246.0,208.0,241.0,2.0,21.0,9.0,13.0,-2.125,4.3333335,20.0,770692.6333651508,1456161.225440348
223.0,2727.769,1859.1404,482.65796,728.5346,891.24994,2378.737,136.0,136.0,135.0,0.114095345,207.0,196.0,194.0,255.0,389.0,275.0,868.0,0.26507893,-0.06711632,0.46025044,65.0,65.0,66.0,500.0,402.0,484.0,0.270177,245.0,208.0,241.0,3.0,19.0,8.0,12.0,-1.25,4.0,20.0,770942.779638287,1456161.225440348
217.0,2688.777,1802.2213,474.42908,735.3898,881.4709,2436.23,135.0,136.0,134.0,0.09769422,208.0,195.0,193.0,257.0,385.0,276.0,874.0,0.2756999,-0.04663069,0.47432837,65.0,65.0,65.0,499.0,405.0,483.0,0.28081656,245.0,210.0,241.0,3.0,19.0,8.0,12.0,0.0,3.7777777,20.0,771192.9259114233,1456161.225440348
201.0,2545.113,1674.9491,443.15076,700.5492,829.91016,2382.6921,136.0,137.0,135.0,0.083540104,206.0,193.0,192.0,257.0,374.0,277.0,878.0,0.28751436,-0.029662885,0.4909992,65.0,65.0,65.0,509.0,418.0,493.0,0.29240876,234.0,207.0,229.0,3.0,19.0,8.0,12.0,1.25,3.3333333,10.0,771443.0721845595,1456161.225440348
169.0,2325.7563,1540.0665,465.7984,724.82153,860.5299,2510.8904,138.0,138.0,136.0,0.032222588,154.0,152.0,143.0,225.0,334.0,254.0,870.0,0.30272326,0.03543359,0.48942038,65.0,65.0,66.0,558.0,471.0,534.0,0.30292198,218.0,195.0,213.0,2.0,17.0,7.0,11.0,2.0,2.6666667,10.0,768941.6094531971,1455901.7685118841
146.0,2323.0774,1556.3441,505.1932,725.3857,823.30566,2318.1174,138.0,138.0,136.0,0.052979708,161.0,157.0,151.0,229.0,335.0,255.0,868.0,0.2779141,-0.0039956127,0.47306237,65.0,65.0,65.0,549.0,465.0,526.0,0.27339512,222.0,199.0,219.0,3.0,17.0,7.0,11.0,2.875,3.8888888,20.0,769191.7557263334,1455901.7685118841
118.0,1909.2335,1242.9878,467.61304,665.3902,692.4946,1920.6003,3.0,3.0,3.0,0.034118105,3.0,3.0,3.0,5.0,7.0,5.0,861.0,0.22431274,-0.0007404046,0.329199,1.0,1.0,1.0,12.0,10.0,11.0,0.2166276,5.0,4.0,5.0,3.0,0.0,0.0,0.0,-0.25,3.7777777,40.0,769441.9019994696,1455901.7685118841
133.0,286.29895,212.08562,310.8934,395.49533,322.0522,256.06052,0.0,0.0,0.0,0.028186874,0.0,0.0,0.0,0.0,0.0,0.0,856.0,-0.021258445,-0.06574623,-0.28526932,0.0,0.0,0.0,0.0,0.0,0.0,-0.02405167,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.5,2.2222223,40.0,769692.0482726059,1455901.7685118841
148.0,139.82713,118.45386,285.80194,365.08035,280.20853,114.74959,0.0,0.0,0.0,0.020630801,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.042882077,-0.08110431,-0.42883876,0.0,0.0,0.0,0.0,0.0,0.0,-0.046058815,0.0,0.0,0.0,10.0,0.0,0.0,0.0,-0.625,0.5555556,20.0,769942.1945457421,1455901.7685118841
284.0,226.23482,181.67857,285.4813,367.75735,291.57385,176.02911,5.0,5.0,5.0,0.03961802,7.0,7.0,7.0,9.0,13.0,9.0,855.0,-0.031825203,-0.09896977,-0.3635773,2.0,2.0,2.0,18.0,14.0,17.0,-0.034687806,9.0,8.0,9.0,4.0,0.0,0.0,0.0,-1.75,1.5555556,40.0,770192.3408188784,1455901.7685118841
256.0,1132.6093,797.3532,366.52914,495.2457,487.957,998.91425,119.0,119.0,118.0,0.099733315,175.0,168.0,163.0,218.0,325.0,230.0,859.0,0.09524269,-0.1289126,0.101966284,57.0,57.0,57.0,427.0,351.0,418.0,0.09316757,214.0,183.0,211.0,3.0,16.0,6.0,9.0,-1.0,3.7777777,40.0,770442.4870920145,1455901.7685118841
279.0,2249.8247,1516.4124,469.60458,678.79834,757.4642,2110.0942,137.0,138.0,137.0,0.073602885,211.0,203.0,197.0,248.0,393.0,267.0,864.0,0.2530465,-0.036363702,0.44388148,66.0,66.0,66.0,503.0,397.0,489.0,0.25106043,248.0,210.0,244.0,3.0,18.0,7.0,11.0,-1.375,4.7777777,10.0,770692.6333651508,1455901.7685118841
201.0,2755.0493,1867.7617,506.07635,746.90186,908.05524,2422.0251,136.0,136.0,135.0,0.10834625,209.0,199.0,195.0,248.0,395.0,270.0,869.0,0.2703719,-0.06247456,0.45951775,65.0,65.0,66.0,504.0,398.0,487.0,0.27292734,248.0,207.0,243.0,3.0,18.0,8.0,11.0,-1.625,4.3333335,40.0,770942.779638287,1455901.7685118841
175.0,2683.2556,1827.2163,497.7769,749.31354,899.1674,2373.2373,135.0,136.0,134.0,0.105166,204.0,190.0,188.0,253.0,380.0,275.0,870.0,0.26405513,-0.05709644,0.4554965,65.0,65.0,66.0,495.0,401.0,476.0,0.26787362,253.0,219.0,249.0,4.0,19.0,8.0,11.0,-5.0,5.111111,20.0,771192.9259114233,1455901.7685118841
235.0,2511.6423,1623.8649,420.6311,646.8772,757.2287,2316.7559,135.0,136.0,134.0,0.08032188,203.0,189.0,188.0,262.0,372.0,283.0,874.0,0.29252824,-0.033788536,0.51360416,65.0,65.0,66.0,492.0,410.0,475.0,0.29591706,246.0,218.0,241.0,3.0,19.0,8.0,11.0,-2.625,3.2222223,10.0,771443.0721845595,1455901.7685118841
170.0,2210.8562,1459.2786,462.6705,666.6979,748.36743,2205.9377,138.0,139.0,137.0,0.05071729,140.0,143.0,135.0,223.0,333.0,250.0,865.0,0.28390774,-0.004833812,0.48267213,65.0,65.0,65.0,560.0,475.0,538.0,0.27925697,217.0,192.0,211.0,3.0,16.0,7.0,10.0,0.875,3.6666667,40.0,768941.6094531971,1455642.3115834203
173.0,2312.5205,1508.4313,500.01685,707.9465,778.4231,2292.738,35.0,35.0,35.0,0.049762636,40.0,39.0,37.0,58.0,85.0,64.0,864.0,0.2850053,-0.006745914,0.48345545,17.0,17.0,17.0,142.0,120.0,136.0,0.2778939,56.0,50.0,55.0,3.0,4.0,2.0,2.0,1.875,4.111111,10.0,769191.7557263334,1455642.3115834203
145.0,1626.735,1061.1566,444.26126,616.3537,624.8979,1600.7087,1.0,1.0,1.0,0.03461014,1.0,1.0,1.0,1.0,2.0,2.0,859.0,0.17875911,-0.006778292,0.2249913,0.0,0.0,0.0,4.0,3.0,3.0,0.17192668,1.0,1.0,1.0,3.0,0.0,0.0,0.0,-0.25,3.3333333,40.0,769441.9019994696,1455642.3115834203
107.0,151.46019,119.15778,304.07486,387.87738,304.06335,152.48898,0.0,0.0,0.0,-0.0057495413,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.039979205,0.014635644,-0.38927394,0.0,0.0,0.0,0.0,0.0,0.0,-0.04296782,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.625,1.4444444,20.0,769692.0482726059,1455642.3115834203
228.0,103.33941,89.27957,283.2063,365.59717,277.46814,102.50862,0.0,0.0,0.0,-0.00746289,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.045366842,0.004359112,-0.4635119,0.0,0.0,0.0,0.0,0.0,0.0,-0.048794102,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-0.375,0.33333334,30.0,769942.1945457421,1455642.3115834203
246.0,345.38687,251.40234,292.53732,383.69772,320.0857,305.0369,1.0,1.0,1.0,0.025358649,1.0,1.0,1.0,1.0,2.0,1.0,856.0,-0.012423127,-0.04981962,-0.30807826,0.0,0.0,0.0,3.0,2.0,3.0,-0.015138259,1.0,1.0,1.0,4.0,0.0,0.0,0.0,-1.25,2.0,40.0,770192.3408188784,1455642.3115834203
238.0,1979.2479,1309.0695,432.88483,637.57513,679.54553,1955.7252,29.0,29.0,29.0,0.0526575,43.0,41.0,40.0,53.0,80.0,56.0,862.0,0.23662446,-0.021327622,0.38180098,14.0,14.0,14.0,105.0,85.0,102.0,0.23378567,52.0,44.0,51.0,3.0,4.0,1.0,2.0,1.0,4.2222223,20.0,770442.4870920145,1455642.3115834203
