aspect,B11,B12,B2,B3,B4,B8,bd_0-5,bd_15-30,bd_5-15,bsi,cec_0-5,cec_15-30,cec_5-15,clay_0-5,clay_15-30,clay_5-15,dem,evi,ndmi,ndvi,ph_0-5,ph_15-30,ph_5-15,sand_0-5,sand_15-30,sand_5-15,savi,silt_0-5,silt_15-30,silt_5-15,slope,soc_0-5,soc_15-30,soc_5-15,tpi,tri,worldcover,x,y,soc_0_30,clay_0_30,sand_0_30,silt_0_30,ph_0_30,bd_0_30,cec_0_30,twi
120.0,2772.9387,1957.2374,590.4181,849.61945,1007.1923,2536.862,138.0,138.0,137.0,0.0915742,216.0,215.0,213.0,241.0,356.0,263.0,878.0,0.28485954,-0.045389306,0.43827617,66.0,66.0,66.0,511.0,426.0,492.0,0.27984828,247.0,218.0,245.0,4.0,18.0,8.0,10.0,2.5,2.2222223,40.0,768941.6094531971,1457717.9670111313,10.333333,305.83334,462.16666,231.83333,66.0,137.66667,214.5,-2.2112005
93.0,2313.6116,1514.0905,482.99274,724.32477,757.7403,2446.754,135.0,135.0,133.0,0.027533654,206.0,206.0,202.0,239.0,344.0,262.0,870.0,0.32491973,0.02008994,0.51304084,64.0,64.0,64.0,491.0,413.0,471.0,0.31249985,242.0,215.0,239.0,3.0,17.0,7.0,9.0,-0.875,5.4444447,20.0,769191.7557263334,1457717.9670111313,9.333333,299.16666,445.33334,227.5,64.0,134.33333,204.66667,-1.7660122
118.0,2422.9785,1675.5922,492.51752,689.4963,793.6833,1989.2567,0.0,0.0,0.0,0.12795971,0.0,0.0,0.0,0.0,0.0,0.0,862.0,0.23628293,-0.098720364,0.42312127,0.0,0.0,0.0,0.0,0.0,0.0,0.23541535,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-2.75,4.4444447,20.0,769441.9019994696,1457717.9670111313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9587086
175.0,1906.5763,1267.9149,461.44583,615.4418,671.6292,1498.9983,0.0,0.0,0.0,0.12746812,0.0,0.0,0.0,0.0,0.0,0.0,859.0,0.16962738,-0.112980984,0.3284309,0.0,0.0,0.0,0.0,0.0,0.0,0.1687934,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.5,1.3333334,20.0,769692.0482726059,1457717.9670111313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.806576
193.0,1274.5447,884.92615,423.0129,533.1518,561.3575,977.9332,0.0,0.0,0.0,0.12446104,0.0,0.0,0.0,0.0,0.0,0.0,859.0,0.08847464,-0.13617578,0.17424226,0.0,0.0,0.0,0.0,0.0,0.0,0.08844552,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25,0.22222222,20.0,769942.1945457421,1457717.9670111313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.440456
191.0,1091.5859,797.1722,396.4634,492.927,481.31696,811.9286,0.0,0.0,0.0,0.13922298,0.0,0.0,0.0,0.0,0.0,0.0,859.0,0.07329258,-0.17577864,0.17558812,0.0,0.0,0.0,0.0,0.0,0.0,0.07296317,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.375,0.33333334,20.0,770192.3408188784,1457717.9670111313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4327614
157.0,1157.5701,935.33875,423.6017,503.69418,509.78174,673.0612,18.0,18.0,18.0,0.21349612,28.0,27.0,26.0,32.0,47.0,34.0,859.0,0.03737919,-0.2868674,0.09221452,9.0,9.0,9.0,69.0,58.0,68.0,0.037096478,33.0,29.0,33.0,2.0,2.0,1.0,1.0,0.375,0.33333334,20.0,770442.4870920145,1457717.9670111313,1.1666666,40.166668,63.166668,31.0,9.0,18.0,26.833334,-2.9957323
206.0,1621.9176,1182.3926,434.71848,562.273,598.84784,1248.0449,138.0,138.0,137.0,0.16350345,211.0,200.0,195.0,235.0,348.0,252.0,859.0,0.12671292,-0.19958259,0.22152963,65.0,65.0,65.0,518.0,436.0,504.0,0.1246356,246.0,216.0,244.0,3.0,19.0,8.0,13.0,-2.375,2.3333333,20.0,770692.6333651508,1457717.9670111313,11.5,297.16666,472.33334,230.33333,65.0,137.66667,200.16667,-2.605811
210.0,2666.7913,1783.7783,511.42642,744.8424,878.65234,2430.593,138.0,138.0,137.0,0.078769006,203.0,191.0,186.0,233.0,350.0,252.0,867.0,0.28476995,-0.036864668,0.47737545,65.0,65.0,65.0,521.0,436.0,506.0,0.28257388,246.0,214.0,243.0,4.0,18.0,8.0,12.0,2.125,4.3333335,10.0,770942.779638287,1457717.9670111313,11.0,297.83334,473.5,229.0,65.0,137.66667,191.33333,-2.1257463
222.0,3685.4573,2603.2568,715.1475,1025.5028,1344.467,2873.031,138.0,139.0,137.0,0.16258855,196.0,187.0,181.0,236.0,349.0,255.0,871.0,0.24777079,-0.11991245,0.3687829,65.0,65.0,65.0,522.0,439.0,505.0,0.250009,243.0,213.0,240.0,3.0,18.0,7.0,12.0,0.125,3.6666667,40.0,771192.9259114233,1457717.9670111313,10.5,298.83334,474.83334,227.0,65.0,138.16667,186.5,-2.0961595
160.0,2833.0642,1944.3885,586.52856,821.9207,966.22437,2560.5896,138.0,139.0,137.0,0.0902782,192.0,179.0,174.0,239.0,348.0,258.0,876.0,0.30475762,-0.04766305,0.46318373,65.0,65.0,65.0,521.0,442.0,506.0,0.29454616,241.0,211.0,235.0,2.0,17.0,7.0,11.0,1.75,2.0,40.0,771443.0721845595,1457717.9670111313,10.0,299.83334,476.5,224.0,65.0,138.16667,179.5,-1.4627787
171.0,2705.131,1891.5354,548.0498,789.5594,912.4902,2520.8591,138.0,138.0,136.0,0.086581886,208.0,211.0,206.0,241.0,345.0,267.0,878.0,0.28801394,-0.044930086,0.46624008,66.0,66.0,66.0,515.0,436.0,493.0,0.28262404,243.0,220.0,240.0,3.0,17.0,8.0,9.0,3.875,3.4444444,20.0,768941.6094531971,1457458.5100826675,9.833333,301.66666,468.16666,230.5,66.0,137.33333,208.83333,-1.8616669
119.0,2693.2612,1742.164,552.56024,838.1213,884.95026,2961.29,135.0,135.0,134.0,0.014139996,208.0,206.0,203.0,236.0,350.0,259.0,874.0,0.36794347,0.037229974,0.531451,65.0,65.0,65.0,502.0,416.0,481.0,0.3471109,245.0,215.0,242.0,3.0,17.0,8.0,10.0,3.75,5.111111,40.0,769191.7557263334,1457458.5100826675,10.166667,300.66666,452.0,229.0,65.0,134.66667,205.33333,-1.7307566
103.0,2509.2087,1739.711,521.8392,745.3675,857.0368,2174.0527,0.0,0.0,0.0,0.10834854,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.24433182,-0.072900824,0.42565626,0.0,0.0,0.0,0.0,0.0,0.0,0.24253984,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-0.25,4.4444447,20.0,769441.9019994696,1457458.5100826675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9527354
187.0,1120.0258,803.86633,427.10846,537.9321,536.6445,935.151,0.0,0.0,0.0,0.10063544,0.0,0.0,0.0,0.0,0.0,0.0,859.0,0.07903307,-0.121204436,0.15240574,0.0,0.0,0.0,0.0,0.0,0.0,0.07813847,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-2.125,2.1111112,20.0,769692.0482726059,1457458.5100826675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.574356
172.0,618.8242,497.47568,362.04517,426.1856,399.38538,385.0309,0.0,0.0,0.0,0.15878019,0.0,0.0,0.0,0.0,0.0,0.0,859.0,-0.004310555,-0.2506959,-0.053120263,0.0,0.0,0.0,0.0,0.0,0.0,-0.0049348143,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.8888889,20.0,769942.1945457421,1457458.5100826675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9957323
174.0,888.4163,718.2336,391.88052,465.03137,453.83694,494.9914,0.0,0.0,0.0,0.20749933,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0.008662609,-0.3053129,-0.011803712,0.0,0.0,0.0,0.0,0.0,0.0,0.008059471,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-1.0,1.3333334,20.0,770192.3408188784,1457458.5100826675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9957323
188.0,968.6726,813.40436,411.41925,482.34042,481.8391,492.59167,1.0,1.0,1.0,0.22074835,2.0,2.0,2.0,2.0,3.0,2.0,858.0,0.001527392,-0.3277083,-0.048735086,1.0,1.0,1.0,4.0,3.0,4.0,0.0008304206,2.0,2.0,2.0,2.0,0.0,0.0,0.0,-0.125,1.2222222,20.0,770442.4870920145,1457458.5100826675,0.0,2.5,3.5,2.0,1.0,1.0,2.0,-2.9957323
213.0,1190.9337,875.02686,411.69098,525.9226,549.602,927.798,7.0,7.0,7.0,0.10441324,11.0,11.0,10.0,13.0,19.0,14.0,859.0,0.06814677,-0.13996974,0.053117763,3.0,3.0,3.0,28.0,23.0,27.0,0.067318864,13.0,12.0,13.0,2.0,1.0,0.0,0.0,-1.75,2.4444444,40.0,770692.6333651508,1457458.5100826675,0.16666667,16.333334,25.166666,12.5,3.0,7.0,10.666667,-2.9957323
218.0,3000.2861,2092.3997,589.73584,817.4888,1026.3901,2345.4194,28.0,28.0,28.0,0.14685284,42.0,40.0,39.0,47.0,71.0,51.0,863.0,0.2330558,-0.112410724,0.39038324,13.0,13.0,13.0,103.0,86.0,100.0,0.23439215,52.0,45.0,51.0,3.0,3.0,1.0,2.0,-1.75,4.0,40.0,770942.779638287,1457458.5100826675,1.6666666,60.333332,93.5,48.166668,13.0,28.0,40.0,-2.0392387
250.0,3276.2515,2236.714,601.3879,872.32684,1120.2142,2703.055,138.0,138.0,137.0,0.13537282,205.0,194.0,190.0,233.0,351.0,253.0,870.0,0.26774475,-0.09169458,0.4228593,65.0,65.0,65.0,509.0,425.0,494.0,0.26999527,257.0,223.0,254.0,4.0,18.0,8.0,11.0,0.5,3.5555556,40.0,771192.9259114233,1457458.5100826675,10.666667,298.66666,462.0,239.0,65.0,137.66667,194.5,-2.2470102
193.0,2482.4294,1590.3641,415.13638,640.02637,735.00867,2413.0315,137.0,137.0,136.0,0.060315337,200.0,189.0,185.0,230.0,346.0,251.0,877.0,0.32628816,-0.01275155,0.5366066,65.0,65.0,65.0,521.0,436.0,503.0,0.32383212,249.0,218.0,246.0,3.0,17.0,8.0,11.0,4.75,4.2222223,20.0,771443.0721845595,1457458.5100826675,10.5,295.0,472.5,232.5,65.0,136.66667,189.5,-1.7211024
190.0,2642.0142,1865.9932,509.93646,710.37976,878.1786,2094.3787,138.0,138.0,136.0,0.14641146,209.0,211.0,207.0,238.0,336.0,261.0,872.0,0.22888926,-0.11450337,0.41247582,66.0,66.0,66.0,517.0,442.0,498.0,0.23147032,245.0,222.0,241.0,2.0,17.0,8.0,9.0,0.25,3.3333333,40.0,768941.6094531971,1457199.0531542036,9.833333,294.66666,473.16666,232.16667,66.0,137.33333,209.33333,-1.5787249
152.0,2635.3638,1803.7726,533.07117,758.53894,893.09326,2352.5674,138.0,138.0,136.0,0.098793484,215.0,214.0,212.0,239.0,347.0,258.0,871.0,0.26704037,-0.058182627,0.44929168,66.0,66.0,66.0,514.0,432.0,497.0,0.26388937,246.0,220.0,244.0,2.0,18.0,8.0,10.0,2.0,4.2222223,40.0,769191.7557263334,1457199.0531542036,10.333333,299.33334,467.33334,232.33333,66.0,137.33333,213.5,-1.4932302
132.0,2597.5178,1780.9542,502.19684,708.7953,848.4715,2218.8872,117.0,117.0,117.0,0.11217401,187.0,183.0,180.0,206.0,306.0,223.0,866.0,0.25442645,-0.07499368,0.45033816,57.0,57.0,57.0,441.0,365.0,425.0,0.2548676,211.0,186.0,209.0,3.0,15.0,7.0,9.0,1.125,4.111111,20.0,769441.9019994696,1457199.0531542036,9.0,261.66666,397.66666,197.83333,57.0,117.0,182.66667,-1.8963689
148.0,1655.6686,1150.7961,447.28873,586.08215,638.5544,1410.9099,0.0,0.0,0.0,0.09886804,0.0,0.0,0.0,0.0,0.0,0.0,861.0,0.14540097,-0.103914246,0.23852283,0.0,0.0,0.0,0.0,0.0,0.0,0.144345,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.375,2.7777777,20.0,769692.0482726059,1457199.0531542036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1264374
165.0,508.87106,408.1038,333.2121,403.58328,361.5878,308.66846,0.0,0.0,0.0,0.15449052,0.0,0.0,0.0,0.0,0.0,0.0,858.0,-0.014952387,-0.27141067,-0.1481755,0.0,0.0,0.0,0.0,0.0,0.0,-0.01644667,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,1.5555556,20.0,769942.1945457421,1457199.0531542036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4011974
140.0,643.763,529.3905,349.12665,418.87567,389.05157,348.4287,0.0,0.0,0.0,0.19460778,0.0,0.0,0.0,0.0,0.0,0.0,856.0,-0.0112655815,-0.32531413,-0.12835881,0.0,0.0,0.0,0.0,0.0,0.0,-0.0126281595,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-0.875,1.0,20.0,770192.3408188784,1457199.0531542036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.912023
243.0,749.68005,620.3042,365.76135,438.5021,419.23688,414.3822,0.0,0.0,0.0,0.19862618,0.0,0.0,0.0,0.0,0.0,0.0,856.0,-0.0036672403,-0.3149061,-0.08990114,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046715057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-2.0,2.0,20.0,770442.4870920145,1457199.0531542036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4011974
240.0,1831.5631,1309.6133,473.6699,630.87823,715.12115,1449.777,17.0,17.0,17.0,0.1201436,26.0,25.0,25.0,31.0,46.0,33.0,860.0,0.13169146,-0.1298754,0.19005351,8.0,8.0,8.0,64.0,52.0,62.0,0.13144036,31.0,27.0,31.0,2.0,2.0,1.0,1.0,-0.875,3.2222223,40.0,770692.6333651508,1457199.0531542036,1.1666666,39.166668,57.333332,29.0,8.0,17.0,25.166666,-2.3535967
222.0,3249.955,2281.5444,620.39594,851.5568,1099.4896,2413.7795,130.0,130.0,129.0,0.17275038,193.0,191.0,187.0,234.0,349.0,250.0,864.0,0.2287606,-0.14174503,0.37581575,62.0,62.0,62.0,481.0,397.0,467.0,0.23087044,236.0,205.0,235.0,3.0,17.0,8.0,10.0,-1.25,3.5555556,40.0,770942.779638287,1457199.0531542036,10.166667,296.83334,434.33334,220.16667,62.0,129.66667,190.0,-2.0772686
217.0,2942.3958,1991.3881,526.2722,763.3804,948.2648,2422.276,136.0,137.0,135.0,0.1310299,204.0,200.0,196.0,244.0,359.0,260.0,868.0,0.26237264,-0.09189897,0.44620973,65.0,65.0,65.0,509.0,423.0,493.0,0.26527685,248.0,218.0,247.0,3.0,18.0,8.0,11.0,-1.375,3.2222223,20.0,771192.9259114233,1457199.0531542036,10.666667,306.83334,460.66666,232.66667,65.0,136.16667,199.33333,-1.9055785
178.0,2626.6597,1723.3202,422.27686,641.0687,785.8367,2283.1555,136.0,137.0,135.0,0.108217396,201.0,194.0,191.0,240.0,350.0,257.0,870.0,0.28888318,-0.06455981,0.49421376,65.0,65.0,65.0,507.0,424.0,490.0,0.29280886,254.0,227.0,254.0,3.0,18.0,8.0,11.0,-2.125,2.3333333,40.0,771443.0721845595,1457199.0531542036,10.666667,300.66666,459.83334,240.5,65.0,136.16667,194.16667,-1.8033994
177.0,2464.5947,1747.2201,521.5645,719.3631,875.4646,2089.2566,139.0,138.0,137.0,0.12142589,206.0,205.0,200.0,240.0,340.0,263.0,867.0,0.2299649,-0.08215278,0.4075034,66.0,66.0,66.0,512.0,435.0,493.0,0.23091874,248.0,225.0,244.0,2.0,18.0,8.0,10.0,-2.0,2.2222223,40.0,768941.6094531971,1456939.5962257397,10.333333,297.66666,467.16666,235.16667,66.0,137.83333,203.5,-1.5908532
174.0,2597.4304,1795.1353,521.98444,730.54205,890.21423,2208.5908,138.0,138.0,136.0,0.117256366,218.0,212.0,210.0,238.0,346.0,257.0,867.0,0.24286535,-0.0774733,0.4283592,66.0,66.0,66.0,512.0,430.0,495.0,0.24421223,251.0,224.0,249.0,3.0,18.0,8.0,10.0,0.25,2.6666667,40.0,769191.7557263334,1456939.5962257397,10.333333,298.33334,465.33334,236.83333,66.0,137.33333,212.33333,-1.9464055
158.0,2793.588,1901.6224,536.35406,740.51324,925.81964,2226.5369,135.0,135.0,133.0,0.14177905,210.0,205.0,203.0,242.0,350.0,262.0,863.0,0.23590872,-0.107876316,0.41026083,65.0,65.0,65.0,503.0,421.0,485.0,0.2380913,237.0,210.0,234.0,3.0,17.0,8.0,11.0,-0.375,3.4444444,40.0,769441.9019994696,1456939.5962257397,10.5,302.66666,456.0,222.5,65.0,134.33333,205.16667,-1.9895744
167.0,1362.0309,952.5681,440.8512,567.35205,609.4686,1114.307,0.0,0.0,0.0,0.07478126,0.0,0.0,0.0,0.0,0.0,0.0,859.0,0.09038306,-0.078850925,0.080805145,0.0,0.0,0.0,0.0,0.0,0.0,0.09002818,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.625,2.7777777,40.0,769692.0482726059,1456939.5962257397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9957323
146.0,333.9729,273.3498,312.77567,382.60736,320.21448,200.52168,0.0,0.0,0.0,0.114793226,0.0,0.0,0.0,0.0,0.0,0.0,856.0,-0.03120177,-0.24415852,-0.2692929,0.0,0.0,0.0,0.0,0.0,0.0,-0.033336844,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1.0,1.5555556,20.0,769942.1945457421,1456939.5962257397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4011974
135.0,403.51254,336.1014,307.21588,372.50912,318.09753,209.48973,0.0,0.0,0.0,0.16245429,0.0,0.0,0.0,0.0,0.0,0.0,855.0,-0.027881032,-0.32651752,-0.24142672,0.0,0.0,0.0,0.0,0.0,0.0,-0.02982289,0.0,0.0,0.0,8.0,0.0,0.0,0.0,-1.125,1.0,20.0,770192.3408188784,1456939.5962257397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3820267
280.0,778.0041,594.2488,348.58435,428.07166,406.00864,528.8383,0.0,0.0,0.0,0.16490075,0.0,0.0,0.0,0.0,0.0,0.0,856.0,0.021358557,-0.26880074,-0.047823478,0.0,0.0,0.0,0.0,0.0,0.0,0.019986534,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-2.375,2.5555556,20.0,770442.4870920145,1456939.5962257397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4011974
266.0,2510.856,1691.3477,497.42935,684.6623,815.1286,2089.5547,17.0,17.0,17.0,0.12043494,26.0,25.0,25.0,31.0,46.0,33.0,863.0,0.23284824,-0.1023451,0.39548194,8.0,8.0,8.0,63.0,52.0,61.0,0.23234524,31.0,27.0,31.0,2.0,2.0,1.0,1.0,0.75,4.4444447,20.0,770692.6333651508,1456939.5962257397,1.1666666,39.166668,56.833332,29.0,8.0,17.0,25.166666,-1.6207973
229.0,3232.656,2180.637,585.1566,822.1407,1042.7081,2544.778,136.0,137.0,135.0,0.150806,207.0,203.0,200.0,246.0,370.0,263.0,868.0,0.26257452,-0.116575,0.4255428,65.0,65.0,66.0,506.0,416.0,492.0,0.26348954,248.0,214.0,246.0,2.0,17.0,8.0,11.0,0.5,4.0,40.0,770942.779638287,1456939.5962257397,10.5,313.66666,456.33334,230.33333,65.333336,136.16667,202.66667,-1.547537
213.0,2768.2263,1827.932,469.64844,698.0686,840.22974,2389.2473,136.0,137.0,135.0,0.11130886,208.0,201.0,199.0,246.0,361.0,261.0,871.0,0.28065643,-0.07059907,0.48626074,65.0,65.0,66.0,505.0,419.0,490.0,0.28307933,249.0,220.0,249.0,3.0,17.0,8.0,11.0,-0.375,3.4444444,20.0,771192.9259114233,1456939.5962257397,10.5,308.5,457.0,234.5,65.333336,136.16667,201.5,-1.8196225
193.0,2645.7507,1760.8264,418.31958,655.6379,828.67804,2408.1418,136.0,137.0,135.0,0.10055918,207.0,199.0,198.0,243.0,354.0,258.0,872.0,0.29007575,-0.046776954,0.49030122,65.0,65.0,65.0,503.0,420.0,488.0,0.29773527,254.0,226.0,253.0,3.0,17.0,8.0,11.0,-1.5,3.3333333,40.0,771443.0721845595,1456939.5962257397,10.5,303.5,456.5,239.66667,65.0,136.16667,200.0,-1.8113476
121.0,2764.3232,2035.2784,728.20215,1006.2092,1098.5599,2627.8108,138.0,137.0,136.0,0.06871062,186.0,183.0,177.0,243.0,345.0,266.0,869.0,0.28063324,-0.026392607,0.4167017,66.0,66.0,66.0,520.0,442.0,500.0,0.26665667,236.0,213.0,235.0,2.0,18.0,8.0,12.0,0.875,2.1111112,40.0,768941.6094531971,1456680.1392972758,11.0,301.66666,474.33334,224.16667,66.0,136.83333,181.5,-1.5685319
139.0,2647.6953,1956.7693,574.0865,829.3494,994.3256,2416.1365,138.0,137.0,136.0,0.09950807,202.0,193.0,190.0,247.0,358.0,269.0,865.0,0.25322565,-0.04971281,0.4138994,65.0,65.0,66.0,516.0,433.0,497.0,0.251511,237.0,209.0,235.0,2.0,16.0,8.0,12.0,-1.0,2.6666667,40.0,769191.7557263334,1456680.1392972758,10.666667,309.83334,468.16666,222.33333,65.333336,136.83333,193.5,-1.5752795
