soc_15-30,soc_0-5,soc_5-15,som,clay_5-15,clay_15-30,bd_0-5,bd_0_30,cec_5-15,bd_15-30,clay_0_30,sand_0_30,bd_5-15,cec_0-5,pool_RPM,porosity,pool_IOM,pool_HUM,sand_0-5,pool_BIO,clay_0-5,sand_5-15,pool_DPM,silt_0_30,silt_15-30,soc_0_30,x,y
0.7344438,0.80344284,0.63981,1.23162394496,0.97770995,0.968046,1.004662,1.0010875316666663,1.390718,0.99767333,0.971486445,0.9513400166666666,1.0044216,1.2864952,0.1021488377870573,0.6222311201257862,0.033406788086284,0.5516037240501099,0.9515618,0.0204297675574114,0.96936077,0.94672096,0.0068099225191371,1.0566296000000002,1.0564005,0.71439904,768941.6094531971,1457717.967011131
0.6452123,0.6844619,0.5705497,1.0807176161333332,0.96958315,0.8962738,0.95751184,0.94860079,1.2606585,0.9506505,0.92994721,0.87709835,0.9410707,1.1747551,0.0897120843406718,0.6420374377358491,0.0287858043955211,0.4844452554396278,0.8726547,0.0179424168681343,0.95169556,0.86063355,0.0059808056227114,1.01594465,1.0260133,0.6268663666666666,769191.7557263334,1457717.967011131
-1.0278782,-1.1002524,-1.091697,-1.829532074,-1.09461,-1.0954039,-1.1013803,-1.1022351166666666,-1.0449402,-1.10268,-1.09401055,-1.1048330333333332,-1.1019952,-1.0488718,,0.99,,,-1.1041776,,-1.0886316,-1.1064643,,-1.0805815166666666,-1.0808378,-1.0612135,769441.9019994696,1457717.967011131
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769692.0482726059,1457717.967011131
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1457717.967011131
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,770192.3408188784,1457717.967011131
-0.871723,-0.8947398,-0.83197093,-1.4866197563066668,-0.89956814,-0.89803046,-0.8970628,-0.8976692700000001,-0.8439393,-0.89891434,-0.8979237383333333,-0.89595225,-0.8961049,-0.8365657,,0.99,,,-0.9006801,,-0.89431477,-0.8955501,,-0.8758760833333333,-0.878256,-0.8623084433333333,770442.4870920145,1457717.967011131
0.66752017,0.8142593,1.107317,1.44570439474,0.7745413,0.8065586,0.8789282,0.8752008366666666,1.047834,0.8722791,0.79505,0.8782690983333334,0.87771976,1.0965371,0.1197718117229078,0.6697355333333334,0.0400968901806145,0.6467677833037022,0.86019564,0.0239543623445815,0.8015416,0.87785107,0.0079847874481938,0.9182817366666668,0.9145933,0.838575635,770692.6333651508,1457717.967011131
0.7121359,0.80344284,1.0553718,1.45120404956,0.88831574,0.9321599,1.004662,1.0010875316666663,1.0833048,0.99767333,0.91196854,1.0032678066666665,1.0044216,1.152407,0.120224252658689,0.6222311201257862,0.0402706722754062,0.6492109643569209,0.99309194,0.0240448505317378,0.89870006,1.0069822,0.0080149501772459,1.0288652333333332,1.0158842,0.84176569,770942.779638287,1457717.967011131
0.6452123,0.7926264,0.9861114,1.3506063394,0.91269594,0.9261789,1.004662,1.0089246666666665,1.0123633,1.0133476,0.92152107,1.010000875,1.0044216,1.0741891,0.1119461463346093,0.619273710691824,0.037106707769271,0.6045091902068904,0.99724495,0.0223892292669218,0.92519784,1.0026778,0.0074630764223072,1.0103118166666667,1.0057551,0.7834143499999999,771192.9259114233,1457717.967011131
0.60059655,0.7818099,0.91685116,1.2692380706466666,0.9370762,0.92019784,1.004662,1.0089246666666665,0.9414218,1.0133476,0.93107358,1.0182191566666663,1.0044216,1.018319,0.1052468516526502,0.619273710691824,0.0345713006489982,0.5683329989243114,0.99309194,0.02104937033053,0.95169556,1.0069822,0.0070164567768433,0.98216042,0.98549694,0.7362169783333333,771443.0721845595,1457717.967011131
0.7344438,0.760177,0.5705497,1.1793906412,1.010217,0.9022548,1.004662,0.995808265,1.3079529,0.99767333,0.9494265283333332,0.9804625166666666,0.9885838,1.1971031,0.0978455122589393,0.6242232962264151,0.0317978849404043,0.5283657661982725,0.96817386,0.0195691024517878,0.96936077,0.95102537,0.0065230341505959,1.0457636166666666,1.0766587,0.6841013,768941.6094531971,1457458.5100826677
0.8236753,0.7709935,0.62249494,1.28926733312,0.94520295,0.9321599,0.95751184,0.9538800233333332,1.2724822,0.9506505,0.93534724,0.90902771,0.9569084,1.1971031,0.1068962272697369,0.6400452742138365,0.0351933648684205,0.5772396272565794,0.91833776,0.0213792454539473,0.92519784,0.9036773,0.0071264151513157,1.0294334833333332,1.0260133,0.74783488,769191.7557263334,1457458.5100826677
-1.0055703,-1.067803,-1.0570669,-1.7810781058,-1.0702298,-1.0714798,-1.0699469,-1.0707634500000005,-1.021293,-1.0713314,-1.0709775833333337,-1.0796117,-1.0703198,-1.0265237,,0.99,,,-1.0792595,,-1.0709665,-1.080638,,-1.0569636333333332,-1.0605797,-1.03310795,769441.9019994696,1457458.5100826677
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769692.0482726059,1457458.5100826677
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1457458.5100826677
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,770192.3408188784,1457458.5100826677
-1.0724939,-1.1327018,-1.1263272,-1.8972154232666667,-1.1433705,-1.143252,-1.1485305,-1.14944265,-1.1040581,-1.1497028,-1.1430207,-1.153840683333333,-1.1495085,-1.1047418,,0.99,,,-1.1540136,,-1.1416272,-1.1538124,,-1.132881933333333,-1.1314833,-1.100472983333333,770442.4870920145,1457458.5100826677
-1.0055703,-1.0461701,-1.0224367,-1.7549614309333337,-1.0539763,-1.0535368,-1.0542301,-1.0550275999999998,-1.0094695,-1.0556571,-1.052171966666667,-1.059009366666667,-1.0544821,-1.0041758,,0.99,,,-1.0584944,,-1.0444688,-1.0591162,,-1.0327773999999998,-1.0301924,-1.0179590666666667,770692.6333651508,1457458.5100826677
-0.73787576,-0.75412595,-0.7453956,-1.2810884328866667,-0.74516,-0.73654306,-0.7241787,-0.7245751000000001,-0.66658556,-0.7264973,-0.7406850016666666,-0.7407485000000001,-0.72189,-0.6577816,,0.99,,,-0.7428658,,-0.74416083,-0.7405927,,-0.6933022,-0.6959323,-0.7430907383333334,770942.779638287,1457458.5100826677
0.5782887,0.71691126,0.67444015,1.0920556343066667,0.7745413,0.81253964,0.8789282,0.8752008366666666,0.9887161,0.8722791,0.7936242366666666,0.82104305,0.87771976,1.0294931,0.0906469370668247,0.6697355333333334,0.029130029554502,0.4894934601608534,0.81451255,0.0181293874133649,0.7750439,0.8261986,0.0060431291377883,0.9810610883333336,0.96523875,0.6334429433333334,771192.9259114233,1457458.5100826677
0.68982804,0.760177,0.882221,1.320038963146667,0.880189,0.90823585,0.9889453,0.9853517,1.0714812,0.9819991,0.8928813149999999,0.9943445666666668,0.9885838,1.1077111,0.1094298264536913,0.6281691698113208,0.0361516769753913,0.5909210628499331,0.9889389,0.0218859652907382,0.87220234,0.9897647,0.0072953217635794,1.0721730833333334,1.0665296,0.7656838533333333,771443.0721845595,1457458.5100826677
0.7790595,0.7818099,0.5705497,1.2240652278666666,0.9614564,0.8484257,1.004662,0.995808265,1.3197764,0.99767333,0.90184215,1.00397216,0.9885838,1.2082771,0.1015261901691978,0.6242232962264151,0.0331733655386809,0.5482414269136684,0.9764799,0.0203052380338395,0.942863,0.97254723,0.0067684126779465,1.0618753833333334,1.0969169,0.7100146333333333,768941.6094531971,1457199.0531542036
0.8013674,0.82507575,0.6571251,1.3054783550999998,0.9370762,0.9142169,1.004662,0.995808265,1.3788943,0.99767333,0.92808311,0.9755418916666666,0.9885838,1.2753211,0.1082310294636007,0.6242232962264151,0.0356978285759946,0.5844475591034443,0.96402085,0.0216462058927201,0.95169556,0.9682428,0.00721540196424,1.0622624166666663,1.0766587,0.7572380249999999,769191.7557263334,1457199.0531542036
0.60059655,0.5222151,0.5186045,0.9657887508333334,0.6770204,0.68693835,0.6903274,0.6916500716666666,1.0241868,0.68418777,0.6821235416666667,0.6753537916666665,0.70350486,0.98479706,0.0802314936349541,0.7389999729559749,0.0253256674336392,0.4332500656287522,0.68161625,0.0160462987269908,0.6778854,0.6798499,0.0053487662423302,0.7518196116666668,0.75252783,0.5602022916666667,769441.9019994696,1457199.0531542036
-1.0278782,-1.0894359,-1.074382,-1.8164737796666663,-1.0864832,-1.089423,-1.0856636,-1.0864993166666668,-1.0449402,-1.0870057,-1.0883111666666667,-1.0987794,-1.0861576,-1.0488718,,0.99,,,-1.1000246,,-1.0886316,-1.0978556,,-1.0805815166666666,-1.0808378,-1.0536390833333331,769692.0482726059,1457199.0531542036
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1457199.0531542036
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,770192.3408188784,1457199.0531542036
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,770442.4870920145,1457199.0531542036
-0.871723,-0.9163727,-0.9012312,-1.5326371780666668,-0.9076949,-0.9040114,-0.9127795,-0.9134050983333334,-0.8557629,-0.91458863,-0.9050952233333334,-0.92297325,-0.9119426,-0.8589137,,0.99,,,-0.9214452,,-0.90314734,-0.92137635,,-0.8949977383333334,-0.8985142,-0.8890006833333334,770692.6333651508,1457199.0531542036
0.5782887,0.6520125,0.62249494,1.0435568765866667,0.75016105,0.8005776,0.75319433,0.7493141883333333,0.9532454,0.7468849,0.7809885666666666,0.7023875333333333,0.75101805,0.906579,0.0866475416692147,0.7172399289308176,0.0276611355385681,0.4678967250137598,0.7065343,0.0173295083338429,0.7838765,0.7185893,0.0057765027779476,0.8206187699999999,0.80317324,0.6053114133333334,770942.779638287,1457199.0531542036
0.7344438,0.8142593,0.77833056,1.3143350229466668,0.94520295,0.980008,0.9732286,0.9696158766666666,1.1778934,0.9663248,0.9695759666666668,0.9346770833333332,0.97274613,1.1412331,0.1089602248883157,0.6341072163522012,0.0359738040778954,0.5883852143969048,0.9349498,0.0217920449776631,0.9870259,0.9424166,0.0072640149925543,1.05457495,1.0462714,0.7623753033333335,771192.9259114233,1457199.0531542036
0.68982804,0.80344284,0.81296074,1.2926691184266663,0.9289495,0.9381409,0.9732286,0.9774530266666666,1.1424227,0.9819991,0.9388083166666666,0.9407180033333334,0.97274613,1.118885,0.1071763383764859,0.6311498012578617,0.0352991508234268,0.5787522272330243,0.9349498,0.0214352676752971,0.9605282,0.93811226,0.007145089225099,1.1316299166666668,1.1374333,0.7498080733333333,771443.0721845595,1457199.0531542036
0.7344438,0.82507575,0.63981,1.2378398010999998,0.97770995,0.87234974,1.0203788,1.003706998333333,1.2251878,0.99767333,0.92216622,0.97658628,1.0044216,1.1635811,0.1026608451391122,0.6212426421383648,0.0335988907392515,0.5543685637512062,0.95986784,0.0205321690278224,0.9605282,0.95102537,0.0068440563426074,1.0809970333333334,1.1171751,0.7180045249999999,768941.6094531971,1456939.5962257397
0.8236753,0.80344284,0.74370044,1.368243870813333,0.9370762,0.9142169,1.004662,0.995808265,1.3316001,0.99767333,0.92808311,0.9663041633333334,0.9885838,1.2976692,0.1133978697528321,0.6242232962264151,0.0376591383144526,0.6123484966652935,0.9557148,0.0226795739505664,0.95169556,0.9596341,0.0075598579835221,1.0954411833333333,1.107046,0.7936449366666667,769191.7557263334,1456939.5962257397
0.7344438,0.7493606,0.77833056,1.2956874631466668,0.96958315,0.9321599,0.95751184,0.94860079,1.2606585,0.9506505,0.9523065566666666,0.92791853,0.9410707,1.2194512,0.1074248712106461,0.6420374377358491,0.0353930452623587,0.5800943045374894,0.9224908,0.0214849742421292,0.97819334,0.92089474,0.0071616580807097,0.9681405033333336,0.97536784,0.7515588533333334,769441.9019994696,1456939.5962257397
-1.0278782,-1.0786195,-1.074382,-1.8133658674,-1.0783565,-1.0774609,-1.0856636,-1.0864993166666668,-1.0331166,-1.0870057,-1.0781491166666666,-1.0895417,-1.0861576,-1.0376978,,0.99,,,-1.0917186,,-1.079799,-1.0892469,,-1.0710207333333337,-1.0707088,-1.05183635,769692.0482726059,1456939.5962257397
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1456939.5962257397
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,770192.3408188784,1456939.5962257397
-1.0724939,-1.1327018,-1.1263272,-1.8972154232666667,-1.1514972,-1.149233,-1.1485305,-1.14944265,-1.1158817,-1.1497028,-1.1501922,-1.1598943666666666,-1.1495085,-1.1159158,,0.99,,,-1.1581666,,-1.1504598,-1.1624211,,-1.1424428333333334,-1.1416124,-1.100472983333333,770442.4870920145,1456939.5962257397
-0.64864427,-0.73249304,-0.7280805,-1.1880046215666666,-0.8101739,-0.8023342,-0.8184791,-0.8189900816666668,-0.737527,-0.82054293,-0.804084455,-0.8288340116666667,-0.8169163,-0.74717367,,0.99,,,-0.83007896,,-0.79715633,-0.8266801,,-0.7853323666666666,-0.7870942,-0.6890978083333333,770692.6333651508,1456939.5962257397
0.66752017,0.6844619,0.7090703,1.17955017154,0.85580873,0.9261789,0.8474947,0.8515663033333335,1.0951284,0.8566048,0.8966702766666667,0.7982887333333333,0.84604436,1.051841,0.0978586576518084,0.6786542251572326,0.0318027839879437,0.5284367513197656,0.8062065,0.0195717315303616,0.8898675,0.8218942,0.0065239105101205,0.90758436,0.884206,0.684193835,770942.779638287,1456939.5962257397
0.7121359,0.7926264,0.8302758,1.3187409578000002,0.96958315,1.0039321,0.9732286,0.9774530266666666,1.2251878,0.9819991,0.99408105,0.92438227,0.97274613,1.1971031,0.1093229639563739,0.6311498012578617,0.0361111902908407,0.5903440053644191,0.9266438,0.0218645927912747,1.0135237,0.93811226,0.0072881975970915,1.0736966,1.0665296,0.7649309500000001,771192.9259114233,1456939.5962257397
0.7344438,0.7709935,0.882221,1.3616056892666666,0.94520295,0.962065,0.9732286,0.9774530266666666,1.2133642,0.9819991,0.9620765666666666,0.9251121433333334,0.97274613,1.1859291,0.1128515067615791,0.6311498012578617,0.0374511049228057,0.6093981365125274,0.91833776,0.0225703013523158,0.9958585,0.9295035,0.0075234337841052,1.1220690333333332,1.1273042,0.7897944833333334,771443.0721845595,1456939.5962257397
0.8236753,0.8358922,1.0726868,1.566625148466667,1.0020901,0.8962738,1.004662,0.98797115,0.9532454,0.9819991,0.94667125,1.0135371533333335,0.9885838,0.940101,0.1297165151560972,0.6271806981132075,0.043938515626018,0.7004691818429253,0.99309194,0.0259433030312194,0.9870259,0.98546034,0.0086477676770731,0.9833713166666668,1.0057551,0.9087152833333332,768941.6094531971,1456680.1392972758
0.75675166,0.662829,0.9341662,1.3796069731866667,1.0264704,0.974027,1.004662,0.98797115,1.106952,0.9819991,0.9995630166666668,0.98403701,0.9885838,1.1077111,0.114333073851125,0.6271806981132075,0.0380155709924995,0.6173985987960753,0.9764799,0.022866614770225,1.0223563,0.97254723,0.0076222049234083,0.9615895916666668,0.96523875,0.8002360633333333,769191.7557263334,1456680.1392972758
0.5782887,0.5005822,0.77833056,1.0895994400133333,0.8639355,0.8185206,0.831778,0.8148769666666666,0.9414218,0.809582,0.8411337500000001,0.8135418866666666,0.8143689,0.940101,0.0904444230210762,0.6924992578616352,0.0290554165261585,0.4883998843138116,0.8062065,0.0180888846042152,0.8633697,0.80037236,0.006029628201405,0.7799338333333333,0.772786,0.6320182366666667,769441.9019994696,1456680.1392972758
