soc_15-30,soc_0-5,soc_5-15,som,clay_5-15,clay_15-30,bd_0-5,bd_0_30,cec_5-15,bd_15-30,clay_0_30,sand_0_30,bd_5-15,cec_0-5,pool_RPM,porosity,pool_IOM,pool_HUM,sand_0-5,pool_BIO,clay_0-5,sand_5-15,pool_DPM,silt_0_30,silt_15-30,soc_0_30,x,y
-1.0278782,-1.0894359,-1.074382,-1.8164737796666663,-1.0783565,-1.0834419,-1.0856636,-1.0864993166666668,-1.0449402,-1.0870057,-1.0811396166666667,-1.0941605333333333,-1.0861576,-1.0488718,,0.99,,,-1.0958716,,-1.079799,-1.0935512,,-1.0805815166666666,-1.0808378,-1.0536390833333331,769692.0482726059,1456680.1392972758
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1456680.1392972758
-1.0724939,-1.1327018,-1.1263272,-1.8972154232666667,-1.1514972,-1.149233,-1.1485305,-1.14944265,-1.1158817,-1.1497028,-1.1501922,-1.16058655,-1.1495085,-1.1159158,,0.99,,,-1.1623197,,-1.1504598,-1.1624211,,-1.1424428333333334,-1.1416124,-1.100472983333333,770192.3408188784,1456680.1392972758
-0.35864195,-0.5486134,-0.55492985,-0.7856839649666667,-0.85080767,-0.8382203,-0.8656293,-0.8661976166666666,-0.796645,-0.8675658,-0.84146049,-0.8704037833333333,-0.8644295,-0.7918697,,0.99,,,-0.8674561,,-0.8324867,-0.8654195,,-0.8316501283333333,-0.83773965,-0.4557331583333333,770442.4870920145,1456680.1392972758
2.8983076,2.2312143,2.2674267,4.442457936999999,0.6770204,0.7706725,0.59602696,0.6313049683333333,0.8941274,0.63716495,0.7342953083333333,0.6377739733333333,0.640154,0.884231,0.3649217476208329,0.7617717100628931,0.1440200991944473,1.970577437152498,0.6400862,0.0729843495241665,0.73971355,0.66263247,0.0243281165080555,0.8039387833333332,0.772786,2.57683175,770692.6333651508,1456680.1392972758
1.0690619,0.9656896,1.0553718,1.8054931639333327,1.0264704,1.0757042,0.95751184,0.9617171733333334,1.2133642,0.9663248,1.0533458,0.8938122666666667,0.9569084,1.1971031,0.1493434633378775,0.6370878591194968,0.0516467277474827,0.8064547020245387,0.9058787,0.0298686926675755,1.0400214,0.9165904,0.0099562308891918,1.0076889366666666,0.98549694,1.0472698166666663,770942.779638287,1456680.1392972758
0.9575225,0.95487314,1.0034266,1.6763870966933334,1.0508506,1.0697232,0.9732286,0.9696158766666666,1.2133642,0.9663248,1.0614262333333335,0.8948189183333334,0.97274613,1.1971031,0.1387381043159097,0.6341072163522012,0.0474616112272684,0.7491857633059127,0.91418475,0.0277476208631819,1.0576866,0.90798163,0.0092492069543939,1.0384260666666665,1.0260133,0.9723823066666668,771192.9259114233,1456680.1392972758
0.8905989,0.93324023,1.141947,1.6920861538866665,1.0508506,1.0278561,0.9732286,0.9696158766666666,1.2015406,0.9663248,1.0404926833333334,0.9019674,0.97274613,1.1859291,0.1400280446990584,0.6341072163522012,0.0479681903396102,0.7561514413749156,0.9058787,0.0280056089398116,1.0576866,0.9036773,0.0093352029799372,1.0646668666666668,1.0665296,0.9814884883333332,771443.0721845595,1456680.1392972758
0.7790595,0.8358922,1.1592622,1.5779183253999998,0.9614564,0.8544067,0.9889453,0.9800724766666666,0.7404209,0.9819991,0.909248945,1.0600907000000002,0.97274613,0.73896897,0.1306449588809112,0.6301613295597484,0.0442994574605916,0.7054827779569207,1.0304691,0.0261289917761822,0.96936077,1.0241997,0.008709663925394,0.9361354466666668,0.96523875,0.9152658499999998,768941.6094531971,1456420.682368812
0.75675166,0.73854417,0.86490595,1.3615609083666669,1.010217,0.9501029,1.004662,0.995808265,0.9532454,0.99767333,0.98365525,1.0227876166666665,0.9885838,0.962449,0.1128478209476023,0.6242232962264151,0.0374497020159841,0.6093782331170529,1.005551,0.0225695641895204,1.0311888,1.0069822,0.0075231880631734,0.9033065166666668,0.9145933,0.7897685083333333,769191.7557263334,1456420.682368812
-0.7824915,-0.8406576,-0.7800257,-1.3643113923333332,-0.7776669,-0.7903722,-0.78704566,-0.78751841,-0.7493506,-0.7891944,-0.7843236,-0.7972446350000001,-0.7852408,-0.74717367,,0.99,,,-0.7968549,,-0.7794912,-0.8008539,,-0.7979030800000001,-0.79722327,-0.7913639166666666,769441.9019994696,1456420.682368812
-1.0948018,-1.1435182,-1.1263272,-1.9195527453333328,-1.1433705,-1.149233,-1.1485305,-1.14944265,-1.1158817,-1.1497028,-1.1474833,-1.1584596,-1.1495085,-1.1159158,,0.99,,,-1.1581666,,-1.1504598,-1.1581168,,-1.1424428333333334,-1.1416124,-1.1134296666666663,769692.0482726059,1456420.682368812
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1456420.682368812
-0.8494151,-0.970455,-0.9704915,-1.5687490015333332,-1.062103,-1.0595179,-1.0699469,-1.0707634500000005,-1.021293,-1.0713314,-1.0593435,-1.074992883333333,-1.0703198,-1.0265237,,0.99,,,-1.0751065,,-1.0533013,-1.0763336,,-1.04740275,-1.0504506,-0.9099472166666666,770192.3408188784,1456420.682368812
3.0321548,1.982436,1.9557554,4.307244818133333,0.50635874,0.555356,0.36027595,0.3821510616666667,0.61036146,0.3863765,0.53736368,0.4086557199999999,0.38675046,0.6160549,0.3539045837064252,0.8557920522012579,0.1390379752904983,1.9110847520146967,0.41167068,0.070780916741285,0.5453966,0.42589203,0.0235936389137616,0.5534838133333333,0.52968776,2.4984018666666667,770442.4870920145,1456420.682368812
3.166002,2.6963217,2.9080842,5.1750158794,0.9614564,1.0876663,0.8946449,0.8934945866666666,1.189717,0.9036277,1.0317671333333334,0.8724927133333333,0.87771976,1.1747551,0.424557449775961,0.6628322314465409,0.1713663514935934,2.2926102287901897,0.8975727,0.0849114899551922,1.0046911,0.9165904,0.028303829985064,0.9990462083333334,0.96523875,3.00174935,770692.6333651508,1456420.682368812
0.9575225,1.0738541,1.1592622,1.800127817333333,1.0427239,1.0816853,0.9732286,0.9696158766666666,1.1778934,0.9663248,1.0646983833333334,0.8976885083333334,0.97274613,1.1971031,0.1489028570502371,0.6341072163522012,0.0514719529984189,0.8040754280712804,0.91418475,0.0297805714100474,1.0576866,0.9165904,0.0099268571366824,1.0282969666666666,1.0057551,1.0441576666666663,770942.779638287,1456420.682368812
0.8236753,0.97650605,1.0726868,1.6070281947,1.0589774,1.0637422,0.9732286,0.9696158766666666,1.1542463,0.9663248,1.0611446666666666,0.8998027183333333,0.97274613,1.1747551,0.1330379151376731,0.6341072163522012,0.0452314907488454,0.7184047417434352,0.91418475,0.0266075830275346,1.0576866,0.90798163,0.0088691943425115,1.0399124333333334,1.0260133,0.932150925,771192.9259114233,1456420.682368812
0.66752017,0.93324023,1.124632,1.4898419352933334,1.1158646,1.0757042,0.9732286,0.9774530266666666,1.1778934,0.9819991,1.093448566666667,0.9200779,0.97274613,1.1971031,0.1234024967445594,0.6311498012578617,0.0414941450362701,0.6663734824206211,0.9266438,0.0246804993489118,1.1018496,0.92519915,0.0082268331163039,0.95553255,0.96523875,0.8641774566666667,771443.0721845595,1456420.682368812
0.6229044,0.7818099,1.0380566,1.358120163533333,0.9289495,0.8484257,0.9889453,0.9800724766666666,0.56306714,0.9819991,0.87922974,1.1321045166666666,0.97274613,0.57135886,0.1125646181912763,0.6301613295597484,0.0373419287248245,0.6078489382328921,1.1218352,0.0225129236382552,0.87220234,1.097374,0.0075043078794184,0.8294427516666667,0.8538187,0.7877727166666666,768941.6094531971,1456161.225440348
0.66752017,0.7926264,0.84759086,1.2902325863533333,0.9614564,0.8902928,0.9889453,0.993188815,0.7995388,0.99767333,0.9227757,1.055434083333333,0.9885838,0.772491,0.1069757091113402,0.6252117679245283,0.035223377591065,0.5776688292012373,1.038775,0.021395141822268,0.942863,1.028504,0.007131713940756,0.9179318933333336,0.93485147,0.7483947716666667,769191.7557263334,1456161.225440348
-1.0055703,-1.067803,-1.0570669,-1.7810781058,-1.062103,-1.0714798,-1.0699469,-1.0629263,-1.0449402,-1.0556571,-1.06679655,-1.0703740833333333,-1.0703198,-1.0376978,,0.99,,,-1.0709535,,-1.0621339,-1.0720294,,-1.0569636333333332,-1.0605797,-1.03310795,769441.9019994696,1456161.225440348
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769692.0482726059,1456161.225440348
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1456161.225440348
-1.050186,-1.1218853,-1.1090121,-1.8649276616666663,-1.1352438,-1.137271,-1.1485305,-1.14944265,-1.1040581,-1.1497028,-1.1358491999999998,-1.14852965,-1.1495085,-1.0935678,,0.99,,,-1.1457076,,-1.1327946,-1.149508,,-1.1233210833333336,-1.1213542,-1.0817445833333332,770192.3408188784,1456161.225440348
-0.20248684,-0.3539173,-0.38177913,-0.4956316336533334,-0.56637156,-0.5391696,-0.5827281,-0.5882318166666667,-0.51287895,-0.5854288,-0.5500159816666667,-0.6082613833333333,-0.5951882,-0.5013456,,0.99,,,-0.6058165,,-0.54984397,-0.5985485,,-0.5555226066666666,-0.56425416,-0.2874893466666667,770442.4870920145,1456161.225440348
0.93521464,1.0738541,0.9861114,1.6813944489466666,0.9289495,1.0757042,0.8789282,0.8883172333333333,1.0951284,0.8879534,1.00611786,0.7850616249999999,0.8935575,1.1077111,0.1391495528352364,0.6647859496855346,0.0476231177650899,0.7514075853102771,0.8269716,0.0278299105670472,0.95169556,0.8391117,0.0092766368556824,0.8974180700000001,0.8639478,0.9752868033333332,770692.6333651508,1456161.225440348
0.75675166,0.95487314,0.9514813,1.4734714002133331,1.0671041,1.1714004,0.9732286,0.9696158766666666,1.1660699,0.9663248,1.1220989666666668,0.8720773400000001,0.97274613,1.1859291,0.1220559842405924,0.6341072163522012,0.0409752250627168,0.6591023148991995,0.91003174,0.0244111968481184,1.0841844,0.9165904,0.0081370656160394,0.9909717633333334,0.95510966,0.8546817866666667,770942.779638287,1456161.225440348
0.75675166,0.93324023,0.9341662,1.457305133273333,1.0833576,1.1414953,0.95751184,0.9617171733333334,1.1424227,0.9663248,1.11550845,0.8738643333333334,0.9569084,1.1859291,0.1207261553678649,0.6370878591194968,0.0404635658809005,0.6519212389864706,0.9017257,0.0241452310735729,1.1018496,0.9036773,0.0080484103578576,1.01066167,0.98549694,0.8453046016666667,771192.9259114233,1456161.225440348
0.7121359,0.93324023,1.0553718,1.488499166286667,1.099611,1.0816853,0.9732286,0.9774530266666666,1.1424227,0.9819991,1.0939654333333333,0.9200906166666668,0.97274613,1.1747551,0.1232920555360149,0.6311498012578617,0.0414515514265671,0.6657770998944808,0.9307968,0.0246584111072029,1.1195147,0.93811226,0.0082194703690676,0.957056125,0.96523875,0.8633985883333334,771443.0721845595,1456161.225440348
0.5336729,0.69527835,0.74370044,1.0871825385533334,0.8964425,0.8364637,1.004662,0.995808265,0.55124354,0.99767333,0.8550525833333334,1.16019535,0.9885838,0.57135886,0.0902451452600802,0.6242232962264151,0.0289820199327982,0.4873237844044334,1.1467532,0.018049029052016,0.8280394,1.131809,0.0060163430173386,0.8007230766666666,0.82343143,0.6306163216666667,768941.6094531971,1455901.768511884
0.42213356,0.5113987,0.5359196,0.8187961519866668,0.66889364,0.60918516,0.75319433,0.7440349383333335,0.44483128,0.7468849,0.6317054433333333,0.8572258166666666,0.7351803,0.45961884,0.0680933710966213,0.7192320987421383,0.0209839560225244,0.3677042039217552,0.8435836,0.0136186742193242,0.6248899,0.8305029,0.004539558073108,0.6065337633333333,0.6208496,0.4749397633333334,769191.7557263334,1455901.768511884
-1.0055703,-1.067803,-1.0570669,-1.7810781058,-1.062103,-1.0654988,-1.0542301,-1.0603068333333332,-1.0449402,-1.0556571,-1.06380605,-1.06257115,-1.0703198,-1.0488718,,0.99,,,-1.0626475,,-1.0621339,-1.067725,,-1.059973533333333,-1.0605797,-1.03310795,769441.9019994696,1455901.768511884
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769692.0482726059,1455901.768511884
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1455901.768511884
-1.050186,-1.0894359,-1.091697,-1.8456534566,-1.1027367,-1.0954039,-1.1013803,-1.1022351166666666,-1.0567638,-1.10268,-1.09819155,-1.1119437499999998,-1.1019952,-1.0600458,,0.99,,,-1.1083306,,-1.0974642,-1.1107687,,-1.0850778166666666,-1.0808378,-1.07056465,770192.3408188784,1455901.768511884
0.17674698,0.33833548,0.15498805,0.33863742408,0.3925843,0.45367876,0.39170945,0.3873899783333333,0.46847847,0.3863765,0.4309350833333333,0.29821851,0.38675046,0.49314085,0.0283123777826411,0.8538151025157232,0.0076762347823925,0.152886840026262,0.29953945,0.0056624755565282,0.43940562,0.3225871,0.001887491852176,0.4076297366666666,0.3878805,0.19642542,770442.4870920145,1455901.768511884
0.6452123,0.84670866,0.74370044,1.2268404770933334,0.96958315,1.1474764,0.95751184,0.9669964166666668,1.1542463,0.9663248,1.062909,0.8418850083333334,0.97274613,1.1859291,0.1017548041806493,0.6350956918238994,0.0332590454623374,0.5494759425755067,0.8892667,0.0203509608361298,0.9958585,0.9036773,0.0067836536120432,0.9718501016666666,0.93485147,0.7116244066666667,770692.6333651508,1455901.768511884
0.8013674,0.86834157,0.8995361,1.4572155887133331,1.0345972,1.1953245,0.9732286,0.9696158766666666,1.1660699,0.9663248,1.1143927833333334,0.8674207566666666,0.97274613,1.1971031,0.1207187891497551,0.6341072163522012,0.0404607340016319,0.6518814614086781,0.91833776,0.024143757829951,1.0311888,0.92089474,0.0080479192766503,1.0110115083333333,0.96523875,0.8452526616666666,770942.779638287,1455901.768511884
0.8236753,0.9116073,0.86490595,1.468975892066667,1.0671041,1.1115903,0.95751184,0.9617171733333334,1.0951284,0.9663248,1.0892497,0.8550112233333332,0.9569084,1.152407,0.1216861978385159,0.6370878591194968,0.0408328644098937,0.6571054683279861,0.8851137,0.0243372395677031,1.0665191,0.87785107,0.0081124131892343,1.0826520000000002,1.0665296,0.8520741833333333,771192.9259114233,1455901.768511884
0.7344438,0.9116073,0.8995361,1.4119591319333331,1.1402448,1.0697232,0.95751184,0.9617171733333334,1.0833048,0.9663248,1.1059452666666667,0.8714351,0.9569084,1.1300591,0.1169953816865604,0.6370878591194968,0.03903260542293,0.6317750611074266,0.8726547,0.023399076337312,1.1460124,0.87354666,0.0077996921124373,1.0475998,1.0564005,0.8190018166666666,771443.0721845595,1455901.768511884
0.35520995,0.40323418,0.4147141,0.6603759674199999,0.5794994,0.549375,0.6903274,0.6994872166666667,0.24383037,0.69986206,0.5558092166666666,0.8426770833333334,0.70350486,0.21379073,0.05499345927314,0.7360425597484277,0.0164256431790661,0.2969646800749564,0.8269716,0.010998691854628,0.5277315,0.8175898,0.0036662306182093,0.5049056116666667,0.51955867,0.383048705,768941.6094531971,1455642.3115834205
-0.69326,-0.73249304,-0.7107655,-1.2165130274933331,-0.6963995,-0.706638,-0.6770285,-0.6773676,-0.737527,-0.6794745,-0.7035905833333334,-0.6423681266666667,-0.6743768,-0.73599964,,0.99,,,-0.64734656,,-0.7088305,-0.6502009,,-0.7073593166666666,-0.7060614,-0.7056340066666666,769191.7557263334,1455642.3115834205
-1.0724939,-1.1327018,-1.1090121,-1.8872650124666663,-1.1352438,-1.137271,-1.1328138,-1.133706833333333,-1.1040581,-1.1340286,-1.1373213,-1.1414189333333336,-1.1336707,-1.1047418,,0.99,,,-1.1415546,,-1.1416272,-1.1452036,,-1.132881933333333,-1.1314833,-1.0947012833333332,769441.9019994696,1455642.3115834205
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769692.0482726059,1455642.3115834205
-1.0948018,-1.1543347,-1.1436422,-1.9326110396666665,-1.159624,-1.161195,-1.1642473,-1.1651784166666668,-1.1277053,-1.165377,-1.1603542166666665,-1.1698242833333334,-1.1653461,-1.1270899,,0.99,,,-1.1706257,,-1.1592923,-1.1710299,,-1.1520036500000002,-1.1517415,-1.1210040833333332,769942.1945457421,1455642.3115834205
-1.0948018,-1.1435182,-1.1263272,-1.9195527453333328,-1.1514972,-1.149233,-1.1485305,-1.14944265,-1.1158817,-1.1497028,-1.1501922,-1.16058655,-1.1495085,-1.1159158,,0.99,,,-1.1623197,,-1.1504598,-1.1624211,,-1.1424428333333334,-1.1416124,-1.1134296666666663,770192.3408188784,1455642.3115834205
-0.7824915,-0.8082082,-0.83197093,-1.38483879024,-0.79392046,-0.77841014,-0.8027624,-0.80325427,-0.7493506,-0.8048687,-0.7852325166666667,-0.823887935,-0.80107856,-0.74717367,,0.99,,,-0.8176199,,-0.78832376,-0.8180714,,-0.7889105266666668,-0.79722327,-0.80327076,770442.4870920145,1455642.3115834205
