source,target,distance,weight
0,1,250.14627313625533,0.571668187562111
0,11,259.4569284634199,0.5479349036052611
0,12,360.40401730784055,0.3132369532460396
0,2,500.29254627251066,0.10680119211627108
0,22,518.9138569275383,0.0901396492827791
0,13,563.5694540901808,0.05852010090715598
0,23,576.0596747519928,0.051529969932970626
0,24,720.8080346161839,0.009627022000343391
1,0,250.14627313625533,0.571668187562111
1,2,250.14627313625533,0.571668187562111
1,12,259.4569284634199,0.5479349036052611
1,13,360.40401730784055,0.3132369532460396
1,11,360.40401730784055,0.3132369532460396
1,3,500.29254627251066,0.10680119211627108
1,23,518.9138569275383,0.0901396492827791
1,14,563.5694540901808,0.05852010090715598
2,3,250.14627313625533,0.571668187562111
2,1,250.14627313625533,0.571668187562111
2,13,259.4569284634199,0.5479349036052611
2,12,360.40401730784055,0.3132369532460396
2,14,360.40401730784055,0.3132369532460396
2,0,500.29254627251066,0.10680119211627108
2,4,500.29254627251066,0.10680119211627108
2,24,518.9138569275383,0.0901396492827791
3,4,250.14627313625533,0.571668187562111
3,2,250.14627313625533,0.571668187562111
3,14,259.4569284634199,0.5479349036052611
3,13,360.40401730784055,0.3132369532460396
3,15,360.40401730784055,0.3132369532460396
3,1,500.29254627251066,0.10680119211627108
3,5,500.29254627251066,0.10680119211627108
3,25,518.9138569275383,0.0901396492827791
4,3,250.14627313625533,0.571668187562111
4,5,250.14627313625533,0.571668187562111
4,15,259.4569284634199,0.5479349036052611
4,16,360.40401730784055,0.3132369532460396
4,14,360.40401730784055,0.3132369532460396
4,6,500.29254627239425,0.10680119211638225
4,2,500.29254627251066,0.10680119211627108
4,26,518.9138569275383,0.0901396492827791
5,6,250.14627313613892,0.5716681875624086
5,4,250.14627313625533,0.571668187562111
5,16,259.4569284634199,0.5479349036052611
5,17,360.4040173077598,0.3132369532462026
5,15,360.40401730784055,0.3132369532460396
5,7,500.29254627239425,0.10680119211638225
5,3,500.29254627251066,0.10680119211627108
5,27,518.9138569275383,0.0901396492827791
6,5,250.14627313613892,0.5716681875624086
6,7,250.14627313625533,0.571668187562111
6,17,259.4569284634199,0.5479349036052611
6,16,360.4040173077598,0.3132369532462026
6,18,360.40401730784055,0.3132369532460396
6,4,500.29254627239425,0.10680119211638225
6,8,500.29254627251066,0.10680119211627108
6,28,518.9138569275383,0.0901396492827791
7,6,250.14627313625533,0.571668187562111
7,8,250.14627313625533,0.571668187562111
7,18,259.4569284634199,0.5479349036052611
7,17,360.40401730784055,0.3132369532460396
7,19,360.40401730784055,0.3132369532460396
7,5,500.29254627239425,0.10680119211638225
7,9,500.29254627251066,0.10680119211627108
7,29,518.9138569275383,0.0901396492827791
8,9,250.14627313625533,0.571668187562111
8,7,250.14627313625533,0.571668187562111
8,19,259.4569284634199,0.5479349036052611
8,18,360.40401730784055,0.3132369532460396
8,20,360.40401730784055,0.3132369532460396
8,6,500.29254627251066,0.10680119211627108
8,10,500.29254627251066,0.10680119211627108
8,30,518.9138569275383,0.0901396492827791
9,10,250.14627313625533,0.571668187562111
9,8,250.14627313625533,0.571668187562111
9,20,259.4569284634199,0.5479349036052611
9,21,360.40401730784055,0.3132369532460396
9,19,360.40401730784055,0.3132369532460396
9,7,500.29254627251066,0.10680119211627108
9,31,518.9138569275383,0.0901396492827791
9,18,563.5694540901808,0.05852010090715598
10,9,250.14627313625533,0.571668187562111
10,21,259.4569284634199,0.5479349036052611
10,20,360.40401730784055,0.3132369532460396
10,8,500.29254627251066,0.10680119211627108
10,32,518.9138569275383,0.0901396492827791
10,19,563.5694540901808,0.05852010090715598
10,31,576.0596747519928,0.051529969932970626
10,30,720.8080346161839,0.009627022000343391
11,12,250.14627313625533,0.571668187562111
11,0,259.4569284634199,0.5479349036052611
11,22,259.4569284641184,0.5479349036034862
11,1,360.40401730784055,0.3132369532460396
11,23,360.4040173083434,0.313236953245025
11,13,500.29254627251066,0.10680119211627108
11,33,518.913856928004,0.09013964928238977
11,2,563.5694540901808,0.05852010090715598
12,11,250.14627313625533,0.571668187562111
12,13,250.14627313625533,0.571668187562111
12,1,259.4569284634199,0.5479349036052611
12,23,259.4569284641184,0.5479349036034862
12,0,360.40401730784055,0.3132369532460396
12,2,360.40401730784055,0.3132369532460396
12,22,360.4040173083434,0.313236953245025
12,24,360.4040173083434,0.313236953245025
13,12,250.14627313625533,0.571668187562111
13,14,250.14627313625533,0.571668187562111
13,2,259.4569284634199,0.5479349036052611
13,24,259.4569284641184,0.5479349036034862
13,3,360.40401730784055,0.3132369532460396
13,1,360.40401730784055,0.3132369532460396
13,25,360.4040173083434,0.313236953245025
13,23,360.4040173083434,0.313236953245025
14,13,250.14627313625533,0.571668187562111
14,15,250.14627313625533,0.571668187562111
14,3,259.4569284634199,0.5479349036052611
14,25,259.4569284641184,0.5479349036034862
14,4,360.40401730784055,0.3132369532460396
14,2,360.40401730784055,0.3132369532460396
14,26,360.4040173083434,0.313236953245025
14,24,360.4040173083434,0.313236953245025
15,14,250.14627313625533,0.571668187562111
15,16,250.14627313625533,0.571668187562111
15,4,259.4569284634199,0.5479349036052611
15,26,259.4569284641184,0.5479349036034862
15,5,360.40401730784055,0.3132369532460396
15,3,360.40401730784055,0.3132369532460396
15,25,360.4040173083434,0.313236953245025
15,27,360.4040173083434,0.313236953245025
16,17,250.14627313613892,0.5716681875624086
16,15,250.14627313625533,0.571668187562111
16,5,259.4569284634199,0.5479349036052611
16,27,259.4569284641184,0.5479349036034862
16,6,360.4040173077598,0.3132369532462026
16,4,360.40401730784055,0.3132369532460396
16,28,360.4040173082626,0.313236953245188
16,26,360.4040173083434,0.313236953245025
17,16,250.14627313613892,0.5716681875624086
17,18,250.14627313625533,0.571668187562111
17,6,259.4569284634199,0.5479349036052611
17,28,259.4569284641184,0.5479349036034862
17,5,360.4040173077598,0.3132369532462026
17,7,360.40401730784055,0.3132369532460396
17,27,360.4040173082626,0.313236953245188
17,29,360.4040173083434,0.313236953245025
18,19,250.14627313625533,0.571668187562111
18,17,250.14627313625533,0.571668187562111
18,7,259.4569284634199,0.5479349036052611
18,29,259.4569284641184,0.5479349036034862
18,6,360.40401730784055,0.3132369532460396
18,8,360.40401730784055,0.3132369532460396
18,30,360.4040173083434,0.313236953245025
18,28,360.4040173083434,0.313236953245025
19,20,250.14627313625533,0.571668187562111
19,18,250.14627313625533,0.571668187562111
19,8,259.4569284634199,0.5479349036052611
19,30,259.4569284641184,0.5479349036034862
19,9,360.40401730784055,0.3132369532460396
19,7,360.40401730784055,0.3132369532460396
19,29,360.4040173083434,0.313236953245025
19,31,360.4040173083434,0.313236953245025
20,21,250.14627313625533,0.571668187562111
20,19,250.14627313625533,0.571668187562111
20,9,259.4569284634199,0.5479349036052611
20,31,259.4569284641184,0.5479349036034862
20,10,360.40401730784055,0.3132369532460396
20,8,360.40401730784055,0.3132369532460396
20,30,360.4040173083434,0.313236953245025
20,32,360.4040173083434,0.313236953245025
21,20,250.14627313625533,0.571668187562111
21,10,259.4569284634199,0.5479349036052611
21,32,259.4569284641184,0.5479349036034862
21,9,360.40401730784055,0.3132369532460396
21,31,360.4040173083434,0.313236953245025
21,19,500.29254627251066,0.10680119211627108
21,43,518.913856928004,0.09013964928238977
21,8,563.5694540901808,0.05852010090715598
22,23,250.14627313625533,0.571668187562111
22,33,259.45692846388556,0.5479349036040778
22,11,259.4569284641184,0.5479349036034862
22,34,360.4040173081758,0.3132369532453631
22,12,360.4040173083434,0.313236953245025
22,24,500.29254627251066,0.10680119211627108
22,0,518.9138569275383,0.0901396492827791
22,44,518.9138569277711,0.09013964928258439
23,22,250.14627313625533,0.571668187562111
23,24,250.14627313625533,0.571668187562111
23,34,259.45692846388556,0.5479349036040778
23,12,259.4569284641184,0.5479349036034862
23,33,360.4040173081758,0.3132369532453631
23,35,360.4040173081758,0.3132369532453631
23,13,360.4040173083434,0.313236953245025
23,11,360.4040173083434,0.313236953245025
24,23,250.14627313625533,0.571668187562111
24,25,250.14627313625533,0.571668187562111
24,35,259.45692846388556,0.5479349036040778
24,13,259.4569284641184,0.5479349036034862
24,36,360.4040173081758,0.3132369532453631
24,34,360.4040173081758,0.3132369532453631
24,12,360.4040173083434,0.313236953245025
24,14,360.4040173083434,0.313236953245025
25,24,250.14627313625533,0.571668187562111
25,26,250.14627313625533,0.571668187562111
25,36,259.45692846388556,0.5479349036040778
25,14,259.4569284641184,0.5479349036034862
25,35,360.4040173081758,0.3132369532453631
25,37,360.4040173081758,0.3132369532453631
25,13,360.4040173083434,0.313236953245025
25,15,360.4040173083434,0.313236953245025
26,25,250.14627313625533,0.571668187562111
26,27,250.14627313625533,0.571668187562111
26,37,259.45692846388556,0.5479349036040778
26,15,259.4569284641184,0.5479349036034862
26,36,360.4040173081758,0.3132369532453631
26,38,360.4040173081758,0.3132369532453631
26,16,360.4040173083434,0.313236953245025
26,14,360.4040173083434,0.313236953245025
27,28,250.14627313613892,0.5716681875624086
27,26,250.14627313625533,0.571668187562111
27,38,259.45692846388556,0.5479349036040778
27,16,259.4569284641184,0.5479349036034862
27,39,360.404017308095,0.3132369532455262
27,37,360.4040173081758,0.3132369532453631
27,17,360.4040173082626,0.313236953245188
27,15,360.4040173083434,0.313236953245025
28,27,250.14627313613892,0.5716681875624086
28,29,250.14627313625533,0.571668187562111
28,39,259.45692846388556,0.5479349036040778
28,17,259.4569284641184,0.5479349036034862
28,38,360.404017308095,0.3132369532455262
28,40,360.4040173081758,0.3132369532453631
28,16,360.4040173082626,0.313236953245188
28,18,360.4040173083434,0.313236953245025
29,30,250.14627313625533,0.571668187562111
29,28,250.14627313625533,0.571668187562111
29,40,259.45692846388556,0.5479349036040778
29,18,259.4569284641184,0.5479349036034862
29,41,360.4040173081758,0.3132369532453631
29,39,360.4040173081758,0.3132369532453631
29,19,360.4040173083434,0.313236953245025
29,17,360.4040173083434,0.313236953245025
30,31,250.14627313625533,0.571668187562111
30,29,250.14627313625533,0.571668187562111
30,41,259.45692846388556,0.5479349036040778
30,19,259.4569284641184,0.5479349036034862
30,42,360.4040173081758,0.3132369532453631
30,40,360.4040173081758,0.3132369532453631
30,18,360.4040173083434,0.313236953245025
30,20,360.4040173083434,0.313236953245025
31,30,250.14627313625533,0.571668187562111
31,32,250.14627313625533,0.571668187562111
31,42,259.45692846388556,0.5479349036040778
31,20,259.4569284641184,0.5479349036034862
31,43,360.4040173081758,0.3132369532453631
31,41,360.4040173081758,0.3132369532453631
31,19,360.4040173083434,0.313236953245025
31,21,360.4040173083434,0.313236953245025
32,31,250.14627313625533,0.571668187562111
32,43,259.45692846388556,0.5479349036040778
32,21,259.4569284641184,0.5479349036034862
32,42,360.4040173081758,0.3132369532453631
32,20,360.4040173083434,0.313236953245025
32,30,500.29254627251066,0.10680119211627108
32,10,518.9138569275383,0.0901396492827791
32,54,518.9138569277711,0.09013964928258439
33,34,250.14627313625533,0.571668187562111
33,22,259.45692846388556,0.5479349036040778
33,44,259.45692846388556,0.5479349036040778
33,23,360.4040173081758,0.3132369532453631
33,45,360.4040173081758,0.3132369532453631
33,35,500.29254627251066,0.10680119211627108
33,55,518.9138569277711,0.09013964928258439
33,11,518.913856928004,0.09013964928238977
34,33,250.14627313625533,0.571668187562111
34,35,250.14627313625533,0.571668187562111
34,23,259.45692846388556,0.5479349036040778
34,45,259.45692846388556,0.5479349036040778
34,22,360.4040173081758,0.3132369532453631
34,24,360.4040173081758,0.3132369532453631
34,46,360.4040173081758,0.3132369532453631
34,44,360.4040173081758,0.3132369532453631
35,36,250.14627313625533,0.571668187562111
35,34,250.14627313625533,0.571668187562111
35,46,259.45692846388556,0.5479349036040778
35,24,259.45692846388556,0.5479349036040778
35,25,360.4040173081758,0.3132369532453631
35,45,360.4040173081758,0.3132369532453631
35,47,360.4040173081758,0.3132369532453631
35,23,360.4040173081758,0.3132369532453631
36,35,250.14627313625533,0.571668187562111
36,37,250.14627313625533,0.571668187562111
36,47,259.45692846388556,0.5479349036040778
36,25,259.45692846388556,0.5479349036040778
36,46,360.4040173081758,0.3132369532453631
36,24,360.4040173081758,0.3132369532453631
36,48,360.4040173081758,0.3132369532453631
36,26,360.4040173081758,0.3132369532453631
37,38,250.14627313625533,0.571668187562111
37,36,250.14627313625533,0.571668187562111
37,26,259.45692846388556,0.5479349036040778
37,48,259.45692846388556,0.5479349036040778
37,25,360.4040173081758,0.3132369532453631
37,27,360.4040173081758,0.3132369532453631
37,47,360.4040173081758,0.3132369532453631
37,49,360.4040173081758,0.3132369532453631
38,39,250.14627313613892,0.5716681875624086
38,37,250.14627313625533,0.571668187562111
38,27,259.45692846388556,0.5479349036040778
38,49,259.45692846388556,0.5479349036040778
38,28,360.404017308095,0.3132369532455262
38,50,360.404017308095,0.3132369532455262
38,26,360.4040173081758,0.3132369532453631
38,48,360.4040173081758,0.3132369532453631
39,38,250.14627313613892,0.5716681875624086
39,40,250.14627313625533,0.571668187562111
39,28,259.45692846388556,0.5479349036040778
39,50,259.45692846388556,0.5479349036040778
39,27,360.404017308095,0.3132369532455262
39,49,360.404017308095,0.3132369532455262
39,51,360.4040173081758,0.3132369532453631
39,29,360.4040173081758,0.3132369532453631
40,41,250.14627313625533,0.571668187562111
40,39,250.14627313625533,0.571668187562111
40,29,259.45692846388556,0.5479349036040778
40,51,259.45692846388556,0.5479349036040778
40,52,360.4040173081758,0.3132369532453631
40,50,360.4040173081758,0.3132369532453631
40,30,360.4040173081758,0.3132369532453631
40,28,360.4040173081758,0.3132369532453631
41,42,250.14627313625533,0.571668187562111
41,40,250.14627313625533,0.571668187562111
41,30,259.45692846388556,0.5479349036040778
41,52,259.45692846388556,0.5479349036040778
41,29,360.4040173081758,0.3132369532453631
41,53,360.4040173081758,0.3132369532453631
41,51,360.4040173081758,0.3132369532453631
41,31,360.4040173081758,0.3132369532453631
42,43,250.14627313625533,0.571668187562111
42,41,250.14627313625533,0.571668187562111
42,53,259.45692846388556,0.5479349036040778
42,31,259.45692846388556,0.5479349036040778
42,32,360.4040173081758,0.3132369532453631
42,30,360.4040173081758,0.3132369532453631
42,54,360.4040173081758,0.3132369532453631
42,52,360.4040173081758,0.3132369532453631
43,42,250.14627313625533,0.571668187562111
43,54,259.45692846388556,0.5479349036040778
43,32,259.45692846388556,0.5479349036040778
43,31,360.4040173081758,0.3132369532453631
43,53,360.4040173081758,0.3132369532453631
43,41,500.29254627251066,0.10680119211627108
43,63,518.9138569277711,0.09013964928258439
43,21,518.913856928004,0.09013964928238977
44,45,250.14627313625533,0.571668187562111
44,33,259.45692846388556,0.5479349036040778
44,55,259.45692846388556,0.5479349036040778
44,56,360.4040173081758,0.3132369532453631
44,34,360.4040173081758,0.3132369532453631
44,46,500.29254627251066,0.10680119211627108
44,64,518.9138569277711,0.09013964928258439
44,22,518.9138569277711,0.09013964928258439
45,44,250.14627313625533,0.571668187562111
45,46,250.14627313625533,0.571668187562111
45,34,259.45692846388556,0.5479349036040778
45,56,259.45692846388556,0.5479349036040778
45,57,360.4040173081758,0.3132369532453631
45,55,360.4040173081758,0.3132369532453631
45,33,360.4040173081758,0.3132369532453631
45,35,360.4040173081758,0.3132369532453631
46,47,250.14627313625533,0.571668187562111
46,45,250.14627313625533,0.571668187562111
46,57,259.45692846388556,0.5479349036040778
46,35,259.45692846388556,0.5479349036040778
46,34,360.4040173081758,0.3132369532453631
46,56,360.4040173081758,0.3132369532453631
46,58,360.4040173081758,0.3132369532453631
46,36,360.4040173081758,0.3132369532453631
47,48,250.14627313625533,0.571668187562111
47,46,250.14627313625533,0.571668187562111
47,36,259.45692846388556,0.5479349036040778
47,58,259.45692846388556,0.5479349036040778
47,35,360.4040173081758,0.3132369532453631
47,57,360.4040173081758,0.3132369532453631
47,37,360.4040173081758,0.3132369532453631
47,59,360.4040173081758,0.3132369532453631
48,47,250.14627313625533,0.571668187562111
48,49,250.14627313625533,0.571668187562111
48,59,259.45692846388556,0.5479349036040778
48,37,259.45692846388556,0.5479349036040778
48,60,360.4040173081758,0.3132369532453631
48,36,360.4040173081758,0.3132369532453631
48,38,360.4040173081758,0.3132369532453631
48,58,360.4040173081758,0.3132369532453631
49,50,250.14627313613892,0.5716681875624086
49,48,250.14627313625533,0.571668187562111
49,60,259.45692846388556,0.5479349036040778
49,38,259.45692846388556,0.5479349036040778
49,39,360.404017308095,0.3132369532455262
49,59,360.4040173081758,0.3132369532453631
49,37,360.4040173081758,0.3132369532453631
49,51,500.29254627239425,0.10680119211638225
50,49,250.14627313613892,0.5716681875624086
50,51,250.14627313625533,0.571668187562111
50,39,259.45692846388556,0.5479349036040778
50,60,360.404017308095,0.3132369532455262
50,38,360.404017308095,0.3132369532455262
50,40,360.4040173081758,0.3132369532453631
50,48,500.29254627239425,0.10680119211638225
50,52,500.29254627251066,0.10680119211627108
51,52,250.14627313625533,0.571668187562111
51,50,250.14627313625533,0.571668187562111
51,40,259.45692846388556,0.5479349036040778
51,41,360.4040173081758,0.3132369532453631
51,61,360.4040173081758,0.3132369532453631
51,39,360.4040173081758,0.3132369532453631
51,49,500.29254627239425,0.10680119211638225
51,53,500.29254627251066,0.10680119211627108
52,53,250.14627313625533,0.571668187562111
52,51,250.14627313625533,0.571668187562111
52,61,259.45692846388556,0.5479349036040778
52,41,259.45692846388556,0.5479349036040778
52,40,360.4040173081758,0.3132369532453631
52,42,360.4040173081758,0.3132369532453631
52,62,360.4040173081758,0.3132369532453631
52,50,500.29254627251066,0.10680119211627108
53,52,250.14627313625533,0.571668187562111
53,54,250.14627313625533,0.571668187562111
53,42,259.45692846388556,0.5479349036040778
53,62,259.45692846388556,0.5479349036040778
53,63,360.4040173081758,0.3132369532453631
53,41,360.4040173081758,0.3132369532453631
53,61,360.4040173081758,0.3132369532453631
53,43,360.4040173081758,0.3132369532453631
54,53,250.14627313625533,0.571668187562111
54,63,259.45692846388556,0.5479349036040778
54,43,259.45692846388556,0.5479349036040778
54,42,360.4040173081758,0.3132369532453631
54,62,360.4040173081758,0.3132369532453631
54,52,500.29254627251066,0.10680119211627108
54,74,518.9138569277711,0.09013964928258439
54,32,518.9138569277711,0.09013964928258439
55,56,250.14627313625533,0.571668187562111
55,64,259.45692846388556,0.5479349036040778
55,44,259.45692846388556,0.5479349036040778
55,45,360.4040173081758,0.3132369532453631
55,65,360.4040173081758,0.3132369532453631
55,57,500.29254627251066,0.10680119211627108
55,33,518.9138569277711,0.09013964928258439
55,75,518.913856928004,0.09013964928238977
56,57,250.14627313625533,0.571668187562111
56,55,250.14627313625533,0.571668187562111
56,65,259.45692846388556,0.5479349036040778
56,45,259.45692846388556,0.5479349036040778
56,46,360.4040173081758,0.3132369532453631
56,66,360.4040173081758,0.3132369532453631
56,64,360.4040173081758,0.3132369532453631
56,44,360.4040173081758,0.3132369532453631
57,58,250.14627313625533,0.571668187562111
57,56,250.14627313625533,0.571668187562111
57,66,259.45692846388556,0.5479349036040778
57,46,259.45692846388556,0.5479349036040778
57,45,360.4040173081758,0.3132369532453631
57,65,360.4040173081758,0.3132369532453631
57,47,360.4040173081758,0.3132369532453631
57,67,360.4040173081758,0.3132369532453631
58,57,250.14627313625533,0.571668187562111
58,59,250.14627313625533,0.571668187562111
58,67,259.45692846388556,0.5479349036040778
58,47,259.45692846388556,0.5479349036040778
58,68,360.4040173081758,0.3132369532453631
58,48,360.4040173081758,0.3132369532453631
58,46,360.4040173081758,0.3132369532453631
58,66,360.4040173081758,0.3132369532453631
59,60,250.14627313625533,0.571668187562111
59,58,250.14627313625533,0.571668187562111
59,48,259.45692846388556,0.5479349036040778
59,68,259.45692846388556,0.5479349036040778
59,47,360.4040173081758,0.3132369532453631
59,49,360.4040173081758,0.3132369532453631
59,67,360.4040173081758,0.3132369532453631
59,69,360.4040173081758,0.3132369532453631
60,59,250.14627313625533,0.571668187562111
60,69,259.45692846388556,0.5479349036040778
60,49,259.45692846388556,0.5479349036040778
60,70,360.404017308095,0.3132369532455262
60,50,360.404017308095,0.3132369532455262
60,48,360.4040173081758,0.3132369532453631
60,68,360.4040173081758,0.3132369532453631
60,58,500.29254627251066,0.10680119211627108
61,62,250.14627313625533,0.571668187562111
61,52,259.45692846388556,0.5479349036040778
61,72,259.45692846388556,0.5479349036040778
61,73,360.4040173081758,0.3132369532453631
61,51,360.4040173081758,0.3132369532453631
61,53,360.4040173081758,0.3132369532453631
61,71,360.4040173081758,0.3132369532453631
61,63,500.29254627251066,0.10680119211627108
62,63,250.14627313625533,0.571668187562111
62,61,250.14627313625533,0.571668187562111
62,73,259.45692846388556,0.5479349036040778
62,53,259.45692846388556,0.5479349036040778
62,72,360.4040173081758,0.3132369532453631
62,52,360.4040173081758,0.3132369532453631
62,54,360.4040173081758,0.3132369532453631
62,74,360.4040173081758,0.3132369532453631
63,62,250.14627313625533,0.571668187562111
63,74,259.45692846388556,0.5479349036040778
63,54,259.45692846388556,0.5479349036040778
63,53,360.4040173081758,0.3132369532453631
63,73,360.4040173081758,0.3132369532453631
63,61,500.29254627251066,0.10680119211627108
63,43,518.9138569277711,0.09013964928258439
63,85,518.913856928004,0.09013964928238977
64,65,250.14627313625533,0.571668187562111
64,55,259.45692846388556,0.5479349036040778
64,75,259.4569284641184,0.5479349036034862
64,56,360.4040173081758,0.3132369532453631
64,76,360.4040173083434,0.313236953245025
64,66,500.29254627251066,0.10680119211627108
64,86,518.9138569275383,0.0901396492827791
64,44,518.9138569277711,0.09013964928258439
65,64,250.14627313625533,0.571668187562111
65,66,250.14627313625533,0.571668187562111
65,56,259.45692846388556,0.5479349036040778
65,76,259.4569284641184,0.5479349036034862
65,55,360.4040173081758,0.3132369532453631
65,57,360.4040173081758,0.3132369532453631
65,77,360.4040173083434,0.313236953245025
65,75,360.4040173083434,0.313236953245025
66,67,250.14627313625533,0.571668187562111
66,65,250.14627313625533,0.571668187562111
66,57,259.45692846388556,0.5479349036040778
66,77,259.4569284641184,0.5479349036034862
66,56,360.4040173081758,0.3132369532453631
66,58,360.4040173081758,0.3132369532453631
66,78,360.4040173083434,0.313236953245025
66,76,360.4040173083434,0.313236953245025
67,68,250.14627313625533,0.571668187562111
67,66,250.14627313625533,0.571668187562111
67,58,259.45692846388556,0.5479349036040778
67,78,259.4569284641184,0.5479349036034862
67,57,360.4040173081758,0.3132369532453631
67,59,360.4040173081758,0.3132369532453631
67,79,360.4040173083434,0.313236953245025
67,77,360.4040173083434,0.313236953245025
68,67,250.14627313625533,0.571668187562111
68,69,250.14627313625533,0.571668187562111
68,59,259.45692846388556,0.5479349036040778
68,79,259.4569284641184,0.5479349036034862
68,58,360.4040173081758,0.3132369532453631
68,60,360.4040173081758,0.3132369532453631
68,80,360.4040173083434,0.313236953245025
68,78,360.4040173083434,0.313236953245025
69,70,250.14627313613892,0.5716681875624086
69,68,250.14627313625533,0.571668187562111
69,60,259.45692846388556,0.5479349036040778
69,80,259.4569284641184,0.5479349036034862
69,59,360.4040173081758,0.3132369532453631
69,81,360.4040173082626,0.313236953245188
69,79,360.4040173083434,0.313236953245025
69,71,500.29254627239425,0.10680119211638225
70,69,250.14627313613892,0.5716681875624086
70,71,250.14627313625533,0.571668187562111
70,81,259.4569284641184,0.5479349036034862
70,60,360.404017308095,0.3132369532455262
70,80,360.4040173082626,0.313236953245188
70,82,360.4040173083434,0.313236953245025
70,68,500.29254627239425,0.10680119211638225
70,72,500.29254627251066,0.10680119211627108
71,70,250.14627313625533,0.571668187562111
71,72,250.14627313625533,0.571668187562111
71,82,259.4569284641184,0.5479349036034862
71,61,360.4040173081758,0.3132369532453631
