aspect,B11,B12,B2,B3,B4,B8,bd_0-5,bd_15-30,bd_5-15,bsi,cec_0-5,cec_15-30,cec_5-15,clay_0-5,clay_15-30,clay_5-15,dem,evi,ndmi,ndvi,pet_apr,pet_aug,pet_dec,pet_feb,pet_jan,pet_jul,pet_jun,pet_mar,pet_may,pet_nov,pet_oct,pet_sep,ph_0-5,ph_15-30,ph_5-15,rain_apr,rain_aug,rain_dec,rain_feb,rain_jan,rain_jul,rain_jun,rain_mar,rain_may,rain_nov,rain_oct,rain_sep,sand_0-5,sand_15-30,sand_5-15,savi,silt_0-5,silt_15-30,silt_5-15,slope,soc_0-5,soc_15-30,soc_5-15,worldcover
-0.97834444,0.76873696,0.7575231,1.3227011,1.5668687,0.93017936,1.451979,1.004662,0.99767333,0.9885838,-1.6700382,0.962449,0.9518421,0.9532454,1.0311888,0.9501029,1.010217,0.20435728,1.456311,1.7641628,0.91578543,-0.9827391,1.1489199,1.167841,-0.15066734,0.13504352,1.2072178,0.6456372,0.7333952,0.65633684,-0.119926624,-0.28833294,1.0490211,1.0137547,1.0117627,1.0007352,0.31990188,1.1453892,-1.3367776,0.0,0.0,0.77211875,0.62582797,1.0137513,-0.607176,-1.2125584,1.1093975,-0.42467648,1.005551,1.0390701,1.0069822,1.3226143,0.8808422,0.9145933,0.8976085,-0.76431465,0.73854417,0.75675166,0.86490595,0.9266665
-0.8396719,0.7815477,0.7863362,0.9233519,0.89199764,0.80055237,0.79782385,-0.78704566,-0.7891944,-0.7852408,0.029434789,-0.74717367,-0.75087875,-0.7493506,-0.7794912,-0.7903722,-0.7776669,-0.17190018,0.73502874,0.5276278,0.7045192,-0.9827391,1.1489199,-0.13680287,-0.15066734,0.13504352,0.48186,0.6456372,0.7333952,0.65633684,-0.119926624,-0.28833294,1.0490211,-0.76862544,-0.7691426,-0.77085507,0.09117518,0.82673717,-0.4795615,0.0,0.0,0.77211875,0.39031956,1.0137513,-0.41964826,-0.860127,1.1093975,-0.42467648,-0.7968549,-0.79496837,-0.8008539,0.73747575,-0.79577655,-0.79722327,-0.79998606,-0.76431465,-0.8406576,-0.7824915,-0.7800257,0.9266665
-1.0650147,-0.8085012,-0.80744493,-0.44286978,-0.6332494,-0.6822768,-0.80619735,-1.1485305,-1.1497028,-1.1495085,-0.74723756,-1.1159158,-1.121539,-1.1158817,-1.1504598,-1.149233,-1.1433705,-0.798996,-0.82436323,0.22947292,-0.6657945,-0.9827391,0.3355815,-0.13680287,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,-0.119926624,-0.28833294,1.0490211,-1.1647099,-1.1648993,-1.1645418,0.09117518,0.50808513,-0.4795615,0.0,0.0,0.27699572,0.15481113,1.0137513,-0.23212051,-0.5076956,0.33553985,-0.42467648,-1.1581666,-1.1587858,-1.1581168,-0.82615966,-1.1435858,-1.1416124,-1.143117,-0.76431465,-1.1435182,-1.0948018,-1.1263272,0.9266665
-1.4636983,-1.5331417,-1.5225859,-1.3904575,-1.4076979,-1.430218,-1.5160683,-1.1642473,-1.165377,-1.1653461,-0.5181742,-1.1270899,-1.1331222,-1.1277053,-1.1592923,-1.161195,-1.159624,-1.1752534,-1.5250697,-1.098447,-1.6508234,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,-0.119926624,-0.28833294,0.17176704,-1.1647099,-1.1648993,-1.1645418,-0.13755153,0.18943305,-0.4795615,0.0,0.0,0.27699572,-0.080697276,-0.798329,-0.04459278,-0.5076956,0.33553985,-0.23896411,-1.1706257,-1.1687534,-1.1710299,-1.5354956,-1.152504,-1.1517415,-1.1521467,0.11006122,-1.1543347,-1.0948018,-1.1436422,0.9266665
1.4830928,-1.496204,-1.4771101,-1.5325824,-1.510841,-1.4784763,-1.5051472,-1.0699469,-1.0713314,-1.0703198,-0.09706777,-1.0265237,-1.0288739,-1.021293,-1.0533013,-1.0595179,-1.062103,-1.1752534,-1.4786167,-1.5528922,-1.5485954,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,-0.24609877,-0.119926624,-0.28833294,0.17176704,-1.0656887,-1.0659602,-1.0661201,-0.13755153,0.18943305,-0.4795615,0.0,0.0,-0.21812733,-0.31620568,-0.798329,0.14293496,-0.15526426,0.33553985,-0.23896411,-1.0751065,-1.0740612,-1.0763336,-1.48742,-1.0454857,-1.0504506,-1.0437895,0.11006122,-0.970455,-0.8494151,-0.9704915,0.9266665
1.2230818,-0.61488223,-0.63596517,-0.76251394,-0.79255,-0.8097922,-0.57582706,0.36027595,0.3863765,0.38675046,0.14151274,0.6160549,0.60434806,0.61036146,0.5453966,0.555356,0.50635874,-0.6735768,-0.38547298,-0.5655507,-0.12562865,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,0.17176704,0.5186491,0.48408708,0.50862676,-0.36627823,-0.12921901,0.3776546,0.0,0.0,-0.21812733,-0.31620568,-0.798329,0.3304627,0.19716711,-0.43831784,-0.23896411,0.41167068,0.39615986,0.42589203,-0.3927437,0.56870574,0.52968776,0.58156693,0.11006122,1.982436,3.0321548,1.9557554,-0.80553365
1.2230818,0.89039177,0.81550723,0.4215775,0.6120644,0.55293876,0.804824,0.8946449,0.9036277,0.87771976,0.3152215,1.1747551,1.1950879,1.189717,1.0046911,1.0876663,0.9614564,0.07893813,0.8570225,0.2628659,0.826081,0.99651074,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,-0.7054871,0.9477406,0.9458033,0.93512076,-0.595005,-0.4478711,0.3776546,0.0,0.0,-0.71325034,-0.5517141,-0.798329,0.51799047,0.54959846,-0.43831784,-0.23896411,0.8975727,0.83473426,0.9165904,0.8728613,1.0324514,0.96523875,1.0330548,-0.76431465,2.6963217,3.166002,2.9080842,0.9266665
1.0670753,0.832728,0.71598065,0.099528104,0.40631998,0.4648083,0.82933205,0.9732286,0.9663248,0.97274613,0.17088757,1.1971031,1.1487554,1.1778934,1.0576866,1.0816853,1.0427239,0.9568722,0.90384245,0.4376613,0.8713196,0.99651074,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,-0.7054871,0.98074764,0.978783,0.967928,-0.595005,-0.7665231,0.3776546,0.0,0.0,-0.71325034,-0.7872225,-0.798329,0.7055182,0.54959846,-0.43831784,-0.05325175,0.91418475,0.8795885,0.9165904,0.9429453,1.0502877,1.0057551,1.0511144,-0.76431465,1.0738541,0.9575225,1.1592622,-0.80553365
0.8937346,0.60853183,0.4809263,-0.23080832,0.25596344,0.32674134,0.82112694,0.9732286,0.9663248,0.97274613,-0.49442607,1.1747551,1.1371723,1.1542463,1.0576866,1.0637422,1.0589774,1.7093872,0.9496185,0.96428794,0.92807114,0.99651074,-0.4777569,-1.4414467,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.5250827,-0.24609877,-0.119926624,-0.28833294,-0.7054871,0.9477406,0.978783,0.967928,-0.82373166,-1.0851752,1.2348707,0.0,0.0,-1.2083734,-1.022731,-0.798329,0.89304596,0.9020298,-1.2121755,-0.05325175,0.91418475,0.8895561,0.90798163,0.9993931,1.0592059,1.0260133,1.0511144,-0.76431465,0.97650605,0.8236753,1.0726868,-1.6716337
0.5643873,0.8590404,0.8745796,0.4859158,0.8720045,1.1171105,0.9788978,0.9732286,0.9819991,0.97274613,0.13919355,1.1971031,1.1487554,1.1778934,1.1018496,1.0757042,1.1158646,2.336483,0.8019122,0.7033549,0.7115026,0.99651074,-0.4777569,-1.4414467,-0.15066734,0.13504352,-0.9688556,-0.31601006,-0.5250827,-1.1485343,-1.3449128,-0.28833294,-1.5827411,0.9477406,0.978783,0.967928,-1.0524584,-1.4038273,1.2348707,0.0,0.0,-1.2083734,-1.2582394,-0.798329,1.0805737,1.2544612,-1.2121755,-0.05325175,0.9266438,0.9144751,0.92519915,0.8718663,0.97002405,0.96523875,0.9337275,0.11006122,0.93324023,0.66752017,1.124632,0.9266665
-0.7703357,0.65025204,0.6378701,1.5121876,1.3681809,0.9797259,1.0251354,0.9889453,0.9819991,0.97274613,-0.9310877,0.57135886,0.5927649,0.56306714,0.87220234,0.8484257,0.9289495,0.9568722,1.0513052,1.1959317,0.7845451,-0.9827391,1.1489199,1.167841,-0.15066734,0.13504352,1.2072178,0.6456372,0.7333952,0.65633684,1.1050595,1.0416353,1.0490211,0.98074764,0.978783,0.967928,0.5486286,1.4640414,-1.3367776,0.0,0.0,1.2672417,1.0968448,1.0137513,-0.9822315,-1.2125584,1.1093975,-0.23896411,1.1218352,1.1586813,1.097374,0.9706056,0.80057853,0.8538187,0.80731094,0.11006122,0.7818099,0.6229044,1.0380566,-1.6716337
-0.87434006,0.65783465,0.6264161,1.1989604,1.1381516,0.782478,0.9655421,0.9889453,0.99767333,0.9885838,-0.7951788,0.772491,0.80126137,0.7995388,0.942863,0.8902928,0.9614564,0.4551956,0.9864972,1.0850202,0.807847,-0.9827391,1.1489199,1.167841,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,-0.119926624,1.0416353,1.0490211,0.98074764,0.978783,0.967928,0.5486286,1.1453892,-1.3367776,0.0,0.0,0.77211875,0.86133635,1.0137513,-0.7947037,-1.2125584,1.1093975,-0.23896411,1.038775,1.0789405,1.028504,0.9293538,0.88976043,0.93485147,0.90663826,-0.76431465,0.7926264,0.66752017,0.84759086,0.9266665
-0.75300163,0.5392097,0.46082112,0.72768486,0.797986,0.48192975,0.71839374,-1.0699469,-1.0556571,-1.0703198,-0.66272604,-1.0376978,-1.0520402,-1.0449402,-1.0621339,-1.0714798,-1.062103,-0.29731932,0.7715584,0.9168877,0.6784269,-0.9827391,0.3355815,1.167841,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,-0.119926624,1.0416353,1.0490211,-1.0656887,-1.0659602,-1.0661201,0.31990188,0.82673717,-0.4795615,0.0,0.0,0.77211875,0.62582797,1.0137513,-0.607176,-0.860127,0.33553985,-0.23896411,-1.0709535,-1.0690774,-1.0720294,0.7363678,-1.0544039,-1.0605797,-1.0528194,-0.76431465,-1.067803,-1.0055703,-1.0570669,-0.80553365
-0.5623269,-1.141368,-1.1480136,-0.8949413,-0.98884165,-1.0592954,-1.0859644,-1.1642473,-1.165377,-1.1653461,-0.84868866,-1.1270899,-1.1331222,-1.1277053,-1.1592923,-1.161195,-1.159624,-0.798996,-1.048757,0.035871,-0.8814507,-0.9827391,0.3355815,-0.13680287,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,-0.119926624,-0.28833294,0.17176704,-1.1647099,-1.1648993,-1.1645418,0.31990188,0.50808513,-0.4795615,0.0,0.0,0.27699572,0.39031956,1.0137513,-0.41964826,-0.5076956,0.33553985,-0.05325175,-1.1706257,-1.1687534,-1.1710299,-1.0580117,-1.152504,-1.1517415,-1.1521467,0.98443705,-1.1543347,-1.0948018,-1.1436422,0.9266665
-1.1863532,-1.5579064,-1.548306,-1.4709681,-1.4571415,-1.4651684,-1.5281149,-1.1642473,-1.165377,-1.1653461,-0.78857106,-1.1270899,-1.1331222,-1.1277053,-1.1592923,-1.161195,-1.159624,-1.1752534,-1.5288614,-0.7406851,-1.7108773,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,0.48186,-0.31601006,0.3139026,-0.24609877,-0.119926624,-0.28833294,0.17176704,-1.1647099,-1.1648993,-1.1645418,0.09117518,0.18943305,-0.4795615,0.0,0.0,0.27699572,0.15481113,-0.798329,-0.23212051,-0.15526426,0.33553985,-0.05325175,-1.1706257,-1.1687534,-1.1710299,-1.540652,-1.152504,-1.1517415,-1.1521467,2.7331889,-1.1543347,-1.0948018,-1.1436422,0.9266665
1.292418,-1.516878,-1.5004184,-1.562244,-1.5132225,-1.4796377,-1.5133611,-1.1485305,-1.1497028,-1.1495085,-0.30939028,-1.0935678,-1.1099559,-1.1040581,-1.1327946,-1.137271,-1.1352438,-1.1752534,-1.4927173,-1.1673942,-1.6197071,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,0.17176704,-1.1647099,-1.1648993,-1.1645418,0.09117518,-0.12921901,0.3776546,0.0,0.0,-0.21812733,-0.080697276,-0.798329,-0.04459278,-0.15526426,-0.43831784,-0.05325175,-1.1457076,-1.1488181,-1.149508,-1.5035847,-1.1257493,-1.1213542,-1.1250573,-0.76431465,-1.1218853,-1.050186,-1.1090121,0.9266665
0.99773896,-0.7972105,-0.76728183,-0.8103202,-0.87856466,-0.8627801,-0.8328638,-0.5827281,-0.5854288,-0.5951882,0.5415742,-0.5013456,-0.519216,-0.51287895,-0.54984397,-0.5391696,-0.56637156,-0.9244151,-0.7407813,-0.97807693,-0.4209684,0.0068858177,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,-0.7054871,-0.5705832,-0.57126427,-0.57401174,-0.13755153,-0.12921901,0.3776546,0.0,0.0,-0.21812733,-0.31620568,-0.798329,0.14293496,0.19716711,-0.43831784,0.13246061,-0.6058165,-0.6155516,-0.5985485,-0.7430095,-0.54606736,-0.56425416,-0.5471529,-0.76431465,-0.3539173,-0.20248684,-0.38177913,-0.80553365
0.99773896,0.6261578,0.6725224,0.46163365,0.53335553,0.46337283,0.48776597,0.8789282,0.8879534,0.8935575,0.52548784,1.1077111,1.1024228,1.0951284,0.95169556,1.0757042,0.9289495,-0.29731932,0.50904363,0.052350022,0.63714164,0.99651074,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,-0.7054871,0.8817265,0.87984383,0.90231353,-0.36627823,-0.4478711,0.3776546,0.0,0.0,-0.21812733,-0.31620568,-0.798329,0.3304627,0.54959846,-0.43831784,0.13246061,0.8269716,0.73505825,0.8391117,0.52761763,0.9432695,0.8639478,0.92469776,-0.76431465,1.0738541,0.93521464,0.9861114,-0.80553365
0.6857258,0.8733602,0.85074687,0.34502152,0.59775126,0.7220684,0.8017409,0.9732286,0.9663248,0.97274613,0.47677317,1.1859291,1.1487554,1.1660699,1.0841844,1.1714004,1.0671041,0.4551956,0.7476287,0.27409396,0.7723092,0.99651074,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.9688556,-0.31601006,-0.5250827,-1.1485343,-0.119926624,-0.28833294,-0.7054871,0.98074764,0.978783,1.0007352,-0.36627823,-0.7665231,1.2348707,0.0,0.0,-0.71325034,-0.5517141,-0.798329,0.51799047,0.9020298,-0.43831784,0.13246061,0.91003174,0.8297505,0.9165904,0.8019456,1.0324514,0.95510966,1.0240251,0.11006122,0.95487314,0.75675166,0.9514813,-0.80553365
0.58172137,0.83634955,0.77132076,0.26849586,0.6368481,0.68691313,0.86100054,0.95751184,0.9663248,0.9569084,0.16698575,1.1859291,1.114006,1.1424227,1.1018496,1.1414953,1.0833576,1.2077105,0.82620895,0.5116032,0.81179357,0.99651074,-0.4777569,-1.4414467,-0.15066734,0.13504352,-0.9688556,-0.31601006,-0.5250827,-1.1485343,-0.119926624,-0.28833294,-1.5827411,0.98074764,0.978783,0.967928,-0.595005,-1.0851752,1.2348707,0.0,0.0,-0.71325034,-0.7872225,-0.798329,0.7055182,0.9020298,-1.2121755,0.13246061,0.9017257,0.8447019,0.9036773,0.8808346,1.0413696,0.98549694,1.0330548,0.11006122,0.93324023,0.75675166,0.9341662,-0.80553365
0.30437636,0.6999856,0.5937223,-0.022381231,0.4381429,0.50155437,0.8058175,0.9732286,0.9819991,0.97274613,-0.10035968,1.1747551,1.1024228,1.1424227,1.1195147,1.0816853,1.099611,1.7093872,0.91361916,0.70832694,0.85855025,0.99651074,-1.2910953,-1.4414467,-0.15066734,0.13504352,-0.9688556,-1.2776574,-0.5250827,-1.1485343,-0.119926624,-0.28833294,-1.5827411,0.98074764,0.978783,0.967928,-0.595005,-1.4038273,1.2348707,0.0,0.0,-1.2083734,-1.022731,-0.798329,0.89304596,1.2544612,-1.2121755,0.31817296,0.9307968,0.90450746,0.93811226,0.96678716,0.9611059,0.96523875,0.9427573,0.11006122,0.93324023,0.7121359,1.0553718,-1.6716337
-0.28498185,0.4917752,0.4055042,0.18823369,0.57657456,0.61163116,0.9379552,1.004662,0.99767333,0.9885838,-1.0696541,0.57135886,0.6159312,0.55124354,0.8280394,0.8364637,0.8964425,0.7060339,1.0261436,1.4630519,0.85412216,-1.972364,1.1489199,1.167841,-0.15066734,0.13504352,1.2072178,0.6456372,0.3139026,0.65633684,1.1050595,1.0416353,1.9262753,0.98074764,0.978783,1.0007352,0.7773553,1.4640414,-1.3367776,0.0,0.0,1.2672417,1.3323532,1.0137513,-1.1697593,-1.2125584,1.1093975,-0.05325175,1.1467532,1.1836003,1.131809,1.0447394,0.79166037,0.82343143,0.7711919,-0.76431465,0.69527835,0.5336729,0.74370044,-1.6716337
-0.68366534,0.4892324,0.4282183,0.5545912,0.5797921,0.4778115,0.73925847,0.75319433,0.7468849,0.7351803,-0.6775899,0.45961884,0.46535045,0.44483128,0.6248899,0.60918516,0.66889364,0.4551956,0.84259087,1.0059118,0.8082428,-0.9827391,0.3355815,1.167841,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,1.1050595,1.0416353,1.0490211,0.7166913,0.7149452,0.70547014,0.7773553,1.1453892,-1.3367776,0.0,0.0,1.2672417,1.0968448,1.0137513,-0.9822315,-0.860127,1.1093975,0.13246061,0.8435836,0.8795885,0.8305029,0.825807,0.5954603,0.6208496,0.59059674,0.11006122,0.5113987,0.42213356,0.5359196,-0.80553365
-1.134351,0.09641739,-0.009046055,0.20510915,0.2376217,0.007551083,0.32952583,-1.0542301,-1.0556571,-1.0703198,-1.0338513,-1.0488718,-1.0520402,-1.0449402,-1.0621339,-1.0654988,-1.062103,-0.4227385,0.44601646,1.0436527,0.4047491,-0.9827391,0.3355815,1.167841,-0.15066734,0.13504352,0.48186,0.6456372,0.3139026,0.65633684,1.1050595,1.0416353,1.0490211,-1.0656887,-1.0659602,-1.0661201,0.5486286,0.82673717,-0.4795615,0.0,0.0,0.77211875,0.86133635,1.0137513,-0.7947037,-0.5076956,0.33553985,0.13246061,-1.0626475,-1.0591098,-1.067725,0.40489358,-1.0544039,-1.0605797,-1.0618491,0.11006122,-1.067803,-1.0055703,-1.0570669,0.9266665
-0.87434006,-1.4440501,-1.4475899,-1.252327,-1.3016613,-1.3241745,-1.3861645,-1.1642473,-1.165377,-1.1653461,-1.1458814,-1.1270899,-1.1331222,-1.1277053,-1.1592923,-1.161195,-1.159624,-1.0498343,-1.3708633,0.28997865,-1.3186506,-0.9827391,0.3355815,1.167841,-0.15066734,0.13504352,0.48186,0.6456372,-0.10559007,0.65633684,1.1050595,1.0416353,0.17176704,-1.1647099,-1.1648993,-1.1645418,0.5486286,0.50808513,-0.4795615,0.0,0.0,0.77211875,0.62582797,1.0137513,-0.607176,-0.5076956,0.33553985,0.13246061,-1.1706257,-1.1687534,-1.1710299,-1.3796676,-1.152504,-1.1517415,-1.1521467,0.11006122,-1.1543347,-1.0948018,-1.1436422,0.9266665
-0.64899725,-1.5830791,-1.5782456,-1.4856684,-1.475126,-1.4746008,-1.5318179,-1.1642473,-1.165377,-1.1653461,-1.2886019,-1.1270899,-1.1331222,-1.1277053,-1.1592923,-1.161195,-1.159624,-1.1752534,-1.5308478,0.111918,-1.7213198,0.0068858177,0.3355815,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,1.0416353,0.17176704,-1.1647099,-1.1648993,-1.1645418,0.31990188,0.18943305,-0.4795615,0.0,0.0,0.27699572,0.39031956,-0.798329,-0.41964826,-0.15526426,0.33553985,0.13246061,-1.1706257,-1.1687534,-1.1710299,-1.5428438,-1.152504,-1.1517415,-1.1521467,6.2306924,-1.1543347,-1.0948018,-1.1436422,-0.80553365
1.7084357,-1.5010622,-1.4900204,-1.4886504,-1.4598584,-1.433743,-1.4686552,-1.1013803,-1.10268,-1.1019952,-0.9299679,-1.0600458,-1.0636234,-1.0567638,-1.0974642,-1.0954039,-1.1027367,-1.1752534,-1.4490424,-0.09521318,-1.5382811,0.0068858177,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.10559007,-0.24609877,-0.119926624,-0.28833294,0.17176704,-1.0986959,-1.0989399,-1.0989274,0.31990188,-0.12921901,0.3776546,0.0,0.0,0.27699572,0.15481113,-0.798329,-0.23212051,0.19716711,-0.43831784,0.31817296,-1.1083306,-1.1139315,-1.1107687,-1.4585313,-1.0900767,-1.0808378,-1.0889384,0.98443705,-1.0894359,-1.050186,-1.091697,0.9266665
1.2230818,-0.64074385,-0.6308944,-0.73493457,-0.7327581,-0.72775346,-0.6204833,0.39170945,0.3863765,0.38675046,0.20550059,0.49314085,0.4769336,0.46847847,0.43940562,0.45367876,0.3925843,-0.6735768,-0.5089196,-0.4423686,-0.2325706,0.0068858177,-0.4777569,-0.13680287,-0.15066734,0.13504352,-0.2434978,-0.31601006,-0.5250827,-0.24609877,-0.119926624,-0.28833294,-0.7054871,0.38662094,0.3851479,0.37739787,0.09117518,-0.4478711,0.3776546,0.0,0.0,-0.21812733,-0.080697276,-0.798329,-0.04459278,0.54959846,-0.43831784,0.31817296,0.29953945,0.28153247,0.3225871,-0.51052374,0.42601478,0.3878805,0.42806107,0.11006122,0.33833548,0.17674698,0.15498805,0.9266665
