x,y,clay_0_30,temp_jan,rain_jan,pet_jan,cover_jan,cin_jan,temp_feb,rain_feb,pet_feb,cover_feb,cin_feb,temp_mar,rain_mar,pet_mar,cover_mar,cin_mar,temp_apr,rain_apr,pet_apr,cover_apr,cin_apr,temp_may,rain_may,pet_may,cover_may,cin_may,temp_jun,rain_jun,pet_jun,cover_jun,cin_jun,temp_jul,rain_jul,pet_jul,cover_jul,cin_jul,temp_aug,rain_aug,pet_aug,cover_aug,cin_aug,temp_sep,rain_sep,pet_sep,cover_sep,cin_sep,temp_oct,rain_oct,pet_oct,cover_oct,cin_oct,temp_nov,rain_nov,pet_nov,cover_nov,cin_nov,temp_dec,rain_dec,pet_dec,cover_dec,cin_dec
769441.9019994696,1456161.225440348,-1.06679655,21.900000000000006,11.0,1128.0,0,0.33921345,24.549999999999997,0.0,1422.0,0,0.33921345,27.25,70.0,1672.0,0,0.33921345,27.749999999999993,710.0,1523.0,0,0.33921345,26.15,1524.0,1289.0,0,0.33921345,24.800000000000004,658.0,1201.0,0,0.33921345,23.550000000000004,1096.0,978.0,0,0.33921345,23.800000000000004,2350.0,1027.0,0,0.33921345,24.0,818.0,1030.0,0,0.33921345,24.0,2099.0,1011.0,0,0.33921345,22.65,283.0,970.0,0,0.33921345,20.75,78.0,1092.0,0,0.33921345
769692.0482726059,1456161.225440348,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.44072535,24.549999999999997,0.0,1422.0,0,-0.44072535,27.25,70.0,1672.0,0,-0.44072535,27.749999999999993,710.0,1523.0,0,-0.44072535,26.15,1524.0,1289.0,0,-0.44072535,24.800000000000004,658.0,1201.0,0,-0.44072535,23.550000000000004,1096.0,978.0,0,-0.44072535,23.800000000000004,2350.0,1027.0,0,-0.44072535,24.0,818.0,1030.0,0,-0.44072535,24.0,2099.0,1011.0,0,-0.44072535,22.65,283.0,970.0,0,-0.44072535,20.75,78.0,1092.0,0,-0.44072535
769942.1945457421,1456161.225440348,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.85543865,24.549999999999997,0.0,1422.0,0,-0.85543865,27.25,70.0,1672.0,0,-0.85543865,27.749999999999993,710.0,1523.0,0,-0.85543865,26.15,1524.0,1289.0,0,-0.85543865,24.800000000000004,658.0,1201.0,0,-0.85543865,23.550000000000004,1096.0,978.0,0,-0.85543865,23.800000000000004,2350.0,1027.0,0,-0.85543865,24.0,818.0,1030.0,0,-0.85543865,24.0,2099.0,1011.0,0,-0.85543865,22.65,283.0,970.0,0,-0.85543865,20.75,78.0,1092.0,0,-0.85543865
770192.3408188784,1456161.225440348,-1.1358491999999998,21.900000000000006,11.0,1128.0,0,-0.80985355,24.549999999999997,0.0,1422.0,0,-0.80985355,27.25,70.0,1672.0,0,-0.80985355,27.749999999999993,710.0,1523.0,0,-0.80985355,26.15,1524.0,1289.0,0,-0.80985355,24.800000000000004,658.0,1201.0,0,-0.80985355,23.550000000000004,1096.0,978.0,0,-0.80985355,23.800000000000004,2350.0,1027.0,0,-0.80985355,24.0,818.0,1030.0,0,-0.80985355,24.0,2099.0,1011.0,0,-0.80985355,22.65,283.0,970.0,0,-0.80985355,20.75,78.0,1092.0,0,-0.80985355
770442.4870920145,1456161.225440348,-0.5500159816666667,21.900000000000006,11.0,1128.0,0,-0.2104842,24.549999999999997,0.0,1422.0,0,-0.2104842,27.25,70.0,1672.0,0,-0.2104842,27.749999999999993,710.0,1523.0,0,-0.2104842,26.15,1524.0,1289.0,0,-0.2104842,24.800000000000004,658.0,1201.0,0,-0.2104842,23.550000000000004,1096.0,978.0,0,-0.2104842,23.800000000000004,2350.0,1027.0,0,-0.2104842,24.0,818.0,1030.0,0,-0.2104842,24.0,2099.0,1011.0,0,-0.2104842,22.65,283.0,970.0,0,-0.2104842,20.75,78.0,1092.0,0,-0.2104842
770692.6333651508,1456161.225440348,1.00611786,21.900000000000006,11.0,1128.0,0,0.31857082,24.549999999999997,0.0,1422.0,0,0.31857082,27.25,70.0,1672.0,0,0.31857082,27.749999999999993,710.0,1523.0,0,0.31857082,26.15,1524.0,1289.0,0,0.31857082,24.800000000000004,658.0,1201.0,0,0.31857082,23.550000000000004,1096.0,978.0,0,0.31857082,23.800000000000004,2350.0,1027.0,0,0.31857082,24.0,818.0,1030.0,0,0.31857082,24.0,2099.0,1011.0,0,0.31857082,22.65,283.0,970.0,0,0.31857082,20.75,78.0,1092.0,0,0.31857082
770942.779638287,1456161.225440348,1.1220989666666668,21.900000000000006,11.0,1128.0,0,0.3861546,24.549999999999997,0.0,1422.0,0,0.3861546,27.25,70.0,1672.0,0,0.3861546,27.749999999999993,710.0,1523.0,0,0.3861546,26.15,1524.0,1289.0,0,0.3861546,24.800000000000004,658.0,1201.0,0,0.3861546,23.550000000000004,1096.0,978.0,0,0.3861546,23.800000000000004,2350.0,1027.0,0,0.3861546,24.0,818.0,1030.0,0,0.3861546,24.0,2099.0,1011.0,0,0.3861546,22.65,283.0,970.0,0,0.3861546,20.75,78.0,1092.0,0,0.3861546
771192.9259114233,1456161.225440348,1.11550845,21.800000000000004,11.0,1130.0,0,0.405896785,24.449999999999996,0.0,1420.0,0,0.405896785,27.150000000000006,68.0,1669.0,0,0.405896785,27.65,704.0,1530.0,0,0.405896785,26.0,1543.0,1283.0,0,0.405896785,24.699999999999996,638.0,1195.0,0,0.405896785,23.450000000000003,1088.0,971.0,0,0.405896785,23.700000000000003,2328.0,1021.0,0,0.405896785,23.900000000000006,823.0,1022.0,0,0.405896785,23.950000000000003,2095.0,1008.0,0,0.405896785,22.6,299.0,967.0,0,0.405896785,20.650000000000006,85.0,1088.0,0,0.405896785
771443.0721845595,1456161.225440348,1.0939654333333333,21.800000000000004,11.0,1130.0,0,0.429275125,24.449999999999996,0.0,1420.0,0,0.429275125,27.150000000000006,68.0,1669.0,0,0.429275125,27.65,704.0,1530.0,0,0.429275125,26.0,1543.0,1283.0,0,0.429275125,24.699999999999996,638.0,1195.0,0,0.429275125,23.450000000000003,1088.0,971.0,0,0.429275125,23.700000000000003,2328.0,1021.0,0,0.429275125,23.900000000000006,823.0,1022.0,0,0.429275125,23.950000000000003,2095.0,1008.0,0,0.429275125,22.6,299.0,967.0,0,0.429275125,20.650000000000006,85.0,1088.0,0,0.429275125
768941.6094531971,1455901.768511884,0.8550525833333334,21.900000000000006,11.0,1128.0,0,0.42706108,24.549999999999997,0.0,1422.0,0,0.42706108,27.25,70.0,1672.0,0,0.42706108,27.749999999999993,710.0,1523.0,0,0.42706108,26.15,1524.0,1289.0,0,0.42706108,24.800000000000004,658.0,1201.0,0,0.42706108,23.550000000000004,1096.0,978.0,0,0.42706108,23.800000000000004,2350.0,1027.0,0,0.42706108,24.0,818.0,1030.0,0,0.42706108,24.0,2099.0,1011.0,0,0.42706108,22.65,283.0,970.0,0,0.42706108,20.75,78.0,1092.0,0,0.42706108
769191.7557263334,1455901.768511884,0.6317054433333333,21.900000000000006,11.0,1128.0,0,0.4041214,24.549999999999997,0.0,1422.0,0,0.4041214,27.25,70.0,1672.0,0,0.4041214,27.749999999999993,710.0,1523.0,0,0.4041214,26.15,1524.0,1289.0,0,0.4041214,24.800000000000004,658.0,1201.0,0,0.4041214,23.550000000000004,1096.0,978.0,0,0.4041214,23.800000000000004,2350.0,1027.0,0,0.4041214,24.0,818.0,1030.0,0,0.4041214,24.0,2099.0,1011.0,0,0.4041214,22.65,283.0,970.0,0,0.4041214,20.75,78.0,1092.0,0,0.4041214
769441.9019994696,1455901.768511884,-1.06380605,21.900000000000006,11.0,1128.0,0,0.20237455,24.549999999999997,0.0,1422.0,0,0.20237455,27.25,70.0,1672.0,0,0.20237455,27.749999999999993,710.0,1523.0,0,0.20237455,26.15,1524.0,1289.0,0,0.20237455,24.800000000000004,658.0,1201.0,0,0.20237455,23.550000000000004,1096.0,978.0,0,0.20237455,23.800000000000004,2350.0,1027.0,0,0.20237455,24.0,818.0,1030.0,0,0.20237455,24.0,2099.0,1011.0,0,0.20237455,22.65,283.0,970.0,0,0.20237455,20.75,78.0,1092.0,0,0.20237455
769692.0482726059,1455901.768511884,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.6593253,24.549999999999997,0.0,1422.0,0,-0.6593253,27.25,70.0,1672.0,0,-0.6593253,27.749999999999993,710.0,1523.0,0,-0.6593253,26.15,1524.0,1289.0,0,-0.6593253,24.800000000000004,658.0,1201.0,0,-0.6593253,23.550000000000004,1096.0,978.0,0,-0.6593253,23.800000000000004,2350.0,1027.0,0,-0.6593253,24.0,818.0,1030.0,0,-0.6593253,24.0,2099.0,1011.0,0,-0.6593253,22.65,283.0,970.0,0,-0.6593253,20.75,78.0,1092.0,0,-0.6593253
769942.1945457421,1455901.768511884,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.8606599,24.549999999999997,0.0,1422.0,0,-0.8606599,27.25,70.0,1672.0,0,-0.8606599,27.749999999999993,710.0,1523.0,0,-0.8606599,26.15,1524.0,1289.0,0,-0.8606599,24.800000000000004,658.0,1201.0,0,-0.8606599,23.550000000000004,1096.0,978.0,0,-0.8606599,23.800000000000004,2350.0,1027.0,0,-0.8606599,24.0,818.0,1030.0,0,-0.8606599,24.0,2099.0,1011.0,0,-0.8606599,22.65,283.0,970.0,0,-0.8606599,20.75,78.0,1092.0,0,-0.8606599
770192.3408188784,1455901.768511884,-1.09819155,21.900000000000006,11.0,1128.0,0,-0.76914055,24.549999999999997,0.0,1422.0,0,-0.76914055,27.25,70.0,1672.0,0,-0.76914055,27.749999999999993,710.0,1523.0,0,-0.76914055,26.15,1524.0,1289.0,0,-0.76914055,24.800000000000004,658.0,1201.0,0,-0.76914055,23.550000000000004,1096.0,978.0,0,-0.76914055,23.800000000000004,2350.0,1027.0,0,-0.76914055,24.0,818.0,1030.0,0,-0.76914055,24.0,2099.0,1011.0,0,-0.76914055,22.65,283.0,970.0,0,-0.76914055,20.75,78.0,1092.0,0,-0.76914055
770442.4870920145,1455901.768511884,0.4309350833333333,21.900000000000006,11.0,1128.0,0,-0.1162853,24.549999999999997,0.0,1422.0,0,-0.1162853,27.25,70.0,1672.0,0,-0.1162853,27.749999999999993,710.0,1523.0,0,-0.1162853,26.15,1524.0,1289.0,0,-0.1162853,24.800000000000004,658.0,1201.0,0,-0.1162853,23.550000000000004,1096.0,978.0,0,-0.1162853,23.800000000000004,2350.0,1027.0,0,-0.1162853,24.0,818.0,1030.0,0,-0.1162853,24.0,2099.0,1011.0,0,-0.1162853,22.65,283.0,970.0,0,-0.1162853,20.75,78.0,1092.0,0,-0.1162853
770692.6333651508,1455901.768511884,1.062909,21.900000000000006,11.0,1128.0,0,0.3631996,24.549999999999997,0.0,1422.0,0,0.3631996,27.25,70.0,1672.0,0,0.3631996,27.749999999999993,710.0,1523.0,0,0.3631996,26.15,1524.0,1289.0,0,0.3631996,24.800000000000004,658.0,1201.0,0,0.3631996,23.550000000000004,1096.0,978.0,0,0.3631996,23.800000000000004,2350.0,1027.0,0,0.3631996,24.0,818.0,1030.0,0,0.3631996,24.0,2099.0,1011.0,0,0.3631996,22.65,283.0,970.0,0,0.3631996,20.75,78.0,1092.0,0,0.3631996
770942.779638287,1455901.768511884,1.1143927833333334,21.900000000000006,11.0,1128.0,0,0.3851271,24.549999999999997,0.0,1422.0,0,0.3851271,27.25,70.0,1672.0,0,0.3851271,27.749999999999993,710.0,1523.0,0,0.3851271,26.15,1524.0,1289.0,0,0.3851271,24.800000000000004,658.0,1201.0,0,0.3851271,23.550000000000004,1096.0,978.0,0,0.3851271,23.800000000000004,2350.0,1027.0,0,0.3851271,24.0,818.0,1030.0,0,0.3851271,24.0,2099.0,1011.0,0,0.3851271,22.65,283.0,970.0,0,0.3851271,20.75,78.0,1092.0,0,0.3851271
771192.9259114233,1455901.768511884,1.0892497,21.800000000000004,11.0,1130.0,0,0.3794879,24.449999999999996,0.0,1420.0,0,0.3794879,27.150000000000006,68.0,1669.0,0,0.3794879,27.65,704.0,1530.0,0,0.3794879,26.0,1543.0,1283.0,0,0.3794879,24.699999999999996,638.0,1195.0,0,0.3794879,23.450000000000003,1088.0,971.0,0,0.3794879,23.700000000000003,2328.0,1021.0,0,0.3794879,23.900000000000006,823.0,1022.0,0,0.3794879,23.950000000000003,2095.0,1008.0,0,0.3794879,22.6,299.0,967.0,0,0.3794879,20.650000000000006,85.0,1088.0,0,0.3794879
771443.0721845595,1455901.768511884,1.1059452666666667,21.800000000000004,11.0,1130.0,0,0.46097523,24.449999999999996,0.0,1420.0,0,0.46097523,27.150000000000006,68.0,1669.0,0,0.46097523,27.65,704.0,1530.0,0,0.46097523,26.0,1543.0,1283.0,0,0.46097523,24.699999999999996,638.0,1195.0,0,0.46097523,23.450000000000003,1088.0,971.0,0,0.46097523,23.700000000000003,2328.0,1021.0,0,0.46097523,23.900000000000006,823.0,1022.0,0,0.46097523,23.950000000000003,2095.0,1008.0,0,0.46097523,22.6,299.0,967.0,0,0.46097523,20.650000000000006,85.0,1088.0,0,0.46097523
768941.6094531971,1455642.3115834205,0.5558092166666666,21.900000000000006,11.0,1128.0,0,0.41759765,24.549999999999997,0.0,1422.0,0,0.41759765,27.25,70.0,1672.0,0,0.41759765,27.749999999999993,710.0,1523.0,0,0.41759765,26.15,1524.0,1289.0,0,0.41759765,24.800000000000004,658.0,1201.0,0,0.41759765,23.550000000000004,1096.0,978.0,0,0.41759765,23.800000000000004,2350.0,1027.0,0,0.41759765,24.0,818.0,1030.0,0,0.41759765,24.0,2099.0,1011.0,0,0.41759765,22.65,283.0,970.0,0,0.41759765,20.75,78.0,1092.0,0,0.41759765
769191.7557263334,1455642.3115834205,-0.7035905833333334,21.900000000000006,11.0,1128.0,0,0.418696165,24.549999999999997,0.0,1422.0,0,0.418696165,27.25,70.0,1672.0,0,0.418696165,27.749999999999993,710.0,1523.0,0,0.418696165,26.15,1524.0,1289.0,0,0.418696165,24.800000000000004,658.0,1201.0,0,0.418696165,23.550000000000004,1096.0,978.0,0,0.418696165,23.800000000000004,2350.0,1027.0,0,0.418696165,24.0,818.0,1030.0,0,0.418696165,24.0,2099.0,1011.0,0,0.418696165,22.65,283.0,970.0,0,0.418696165,20.75,78.0,1092.0,0,0.418696165
769441.9019994696,1455642.3115834205,-1.1373213,21.900000000000006,11.0,1128.0,0,0.05623888,24.549999999999997,0.0,1422.0,0,0.05623888,27.25,70.0,1672.0,0,0.05623888,27.749999999999993,710.0,1523.0,0,0.05623888,26.15,1524.0,1289.0,0,0.05623888,24.800000000000004,658.0,1201.0,0,0.05623888,23.550000000000004,1096.0,978.0,0,0.05623888,23.800000000000004,2350.0,1027.0,0,0.05623888,24.0,818.0,1030.0,0,0.05623888,24.0,2099.0,1011.0,0,0.05623888,22.65,283.0,970.0,0,0.05623888,20.75,78.0,1092.0,0,0.05623888
769692.0482726059,1455642.3115834205,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.8051762,24.549999999999997,0.0,1422.0,0,-0.8051762,27.25,70.0,1672.0,0,-0.8051762,27.749999999999993,710.0,1523.0,0,-0.8051762,26.15,1524.0,1289.0,0,-0.8051762,24.800000000000004,658.0,1201.0,0,-0.8051762,23.550000000000004,1096.0,978.0,0,-0.8051762,23.800000000000004,2350.0,1027.0,0,-0.8051762,24.0,818.0,1030.0,0,-0.8051762,24.0,2099.0,1011.0,0,-0.8051762,22.65,283.0,970.0,0,-0.8051762,20.75,78.0,1092.0,0,-0.8051762
769942.1945457421,1455642.3115834205,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.9092839,24.549999999999997,0.0,1422.0,0,-0.9092839,27.25,70.0,1672.0,0,-0.9092839,27.749999999999993,710.0,1523.0,0,-0.9092839,26.15,1524.0,1289.0,0,-0.9092839,24.800000000000004,658.0,1201.0,0,-0.9092839,23.550000000000004,1096.0,978.0,0,-0.9092839,23.800000000000004,2350.0,1027.0,0,-0.9092839,24.0,818.0,1030.0,0,-0.9092839,24.0,2099.0,1011.0,0,-0.9092839,22.65,283.0,970.0,0,-0.9092839,20.75,78.0,1092.0,0,-0.9092839
770192.3408188784,1455642.3115834205,-1.1501922,21.900000000000006,11.0,1128.0,0,-0.6913114,24.549999999999997,0.0,1422.0,0,-0.6913114,27.25,70.0,1672.0,0,-0.6913114,27.749999999999993,710.0,1523.0,0,-0.6913114,26.15,1524.0,1289.0,0,-0.6913114,24.800000000000004,658.0,1201.0,0,-0.6913114,23.550000000000004,1096.0,978.0,0,-0.6913114,23.800000000000004,2350.0,1027.0,0,-0.6913114,24.0,818.0,1030.0,0,-0.6913114,24.0,2099.0,1011.0,0,-0.6913114,22.65,283.0,970.0,0,-0.6913114,20.75,78.0,1092.0,0,-0.6913114
770442.4870920145,1455642.3115834205,-0.7852325166666667,21.900000000000006,11.0,1128.0,0,0.276141,24.549999999999997,0.0,1422.0,0,0.276141,27.25,70.0,1672.0,0,0.276141,27.749999999999993,710.0,1523.0,0,0.276141,26.15,1524.0,1289.0,0,0.276141,24.800000000000004,658.0,1201.0,0,0.276141,23.550000000000004,1096.0,978.0,0,0.276141,23.800000000000004,2350.0,1027.0,0,0.276141,24.0,818.0,1030.0,0,0.276141,24.0,2099.0,1011.0,0,0.276141,22.65,283.0,970.0,0,0.276141,20.75,78.0,1092.0,0,0.276141
770692.6333651508,1455642.3115834205,0.9666424433333332,21.900000000000006,11.0,1128.0,0,0.39326645,24.549999999999997,0.0,1422.0,0,0.39326645,27.25,70.0,1672.0,0,0.39326645,27.749999999999993,710.0,1523.0,0,0.39326645,26.15,1524.0,1289.0,0,0.39326645,24.800000000000004,658.0,1201.0,0,0.39326645,23.550000000000004,1096.0,978.0,0,0.39326645,23.800000000000004,2350.0,1027.0,0,0.39326645,24.0,818.0,1030.0,0,0.39326645,24.0,2099.0,1011.0,0,0.39326645,22.65,283.0,970.0,0,0.39326645,20.75,78.0,1092.0,0,0.39326645
770942.779638287,1455642.3115834205,1.0931312833333335,21.900000000000006,11.0,1128.0,0,0.35808785,24.549999999999997,0.0,1422.0,0,0.35808785,27.25,70.0,1672.0,0,0.35808785,27.749999999999993,710.0,1523.0,0,0.35808785,26.15,1524.0,1289.0,0,0.35808785,24.800000000000004,658.0,1201.0,0,0.35808785,23.550000000000004,1096.0,978.0,0,0.35808785,23.800000000000004,2350.0,1027.0,0,0.35808785,24.0,818.0,1030.0,0,0.35808785,24.0,2099.0,1011.0,0,0.35808785,22.65,283.0,970.0,0,0.35808785,20.75,78.0,1092.0,0,0.35808785
771192.9259114233,1455642.3115834205,1.0614725333333337,21.800000000000004,11.0,1130.0,0,0.3474853,24.449999999999996,0.0,1420.0,0,0.3474853,27.150000000000006,68.0,1669.0,0,0.3474853,27.65,704.0,1530.0,0,0.3474853,26.0,1543.0,1283.0,0,0.3474853,24.699999999999996,638.0,1195.0,0,0.3474853,23.450000000000003,1088.0,971.0,0,0.3474853,23.700000000000003,2328.0,1021.0,0,0.3474853,23.900000000000006,823.0,1022.0,0,0.3474853,23.950000000000003,2095.0,1008.0,0,0.3474853,22.6,299.0,967.0,0,0.3474853,20.650000000000006,85.0,1088.0,0,0.3474853
771443.0721845595,1455642.3115834205,1.1084189166666667,21.800000000000004,11.0,1130.0,0,0.3213068,24.449999999999996,0.0,1420.0,0,0.3213068,27.150000000000006,68.0,1669.0,0,0.3213068,27.65,704.0,1530.0,0,0.3213068,26.0,1543.0,1283.0,0,0.3213068,24.699999999999996,638.0,1195.0,0,0.3213068,23.450000000000003,1088.0,971.0,0,0.3213068,23.700000000000003,2328.0,1021.0,0,0.3213068,23.900000000000006,823.0,1022.0,0,0.3213068,23.950000000000003,2095.0,1008.0,0,0.3213068,22.6,299.0,967.0,0,0.3213068,20.650000000000006,85.0,1088.0,0,0.3213068
768941.6094531971,1455382.8546549564,-0.7857956933333334,21.900000000000006,11.0,1128.0,0,0.045520425,24.549999999999997,0.0,1422.0,0,0.045520425,27.25,70.0,1672.0,0,0.045520425,27.749999999999993,710.0,1523.0,0,0.045520425,26.15,1524.0,1289.0,0,0.045520425,24.800000000000004,658.0,1201.0,0,0.045520425,23.550000000000004,1096.0,978.0,0,0.045520425,23.800000000000004,2350.0,1027.0,0,0.045520425,24.0,818.0,1030.0,0,0.045520425,24.0,2099.0,1011.0,0,0.045520425,22.65,283.0,970.0,0,0.045520425,20.75,78.0,1092.0,0,0.045520425
769191.7557263334,1455382.8546549564,-1.1301497333333332,21.900000000000006,11.0,1128.0,0,-0.146558835,24.549999999999997,0.0,1422.0,0,-0.146558835,27.25,70.0,1672.0,0,-0.146558835,27.749999999999993,710.0,1523.0,0,-0.146558835,26.15,1524.0,1289.0,0,-0.146558835,24.800000000000004,658.0,1201.0,0,-0.146558835,23.550000000000004,1096.0,978.0,0,-0.146558835,23.800000000000004,2350.0,1027.0,0,-0.146558835,24.0,818.0,1030.0,0,-0.146558835,24.0,2099.0,1011.0,0,-0.146558835,22.65,283.0,970.0,0,-0.146558835,20.75,78.0,1092.0,0,-0.146558835
769441.9019994696,1455382.8546549564,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.5004416,24.549999999999997,0.0,1422.0,0,-0.5004416,27.25,70.0,1672.0,0,-0.5004416,27.749999999999993,710.0,1523.0,0,-0.5004416,26.15,1524.0,1289.0,0,-0.5004416,24.800000000000004,658.0,1201.0,0,-0.5004416,23.550000000000004,1096.0,978.0,0,-0.5004416,23.800000000000004,2350.0,1027.0,0,-0.5004416,24.0,818.0,1030.0,0,-0.5004416,24.0,2099.0,1011.0,0,-0.5004416,22.65,283.0,970.0,0,-0.5004416,20.75,78.0,1092.0,0,-0.5004416
769692.0482726059,1455382.8546549564,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.9023254,24.549999999999997,0.0,1422.0,0,-0.9023254,27.25,70.0,1672.0,0,-0.9023254,27.749999999999993,710.0,1523.0,0,-0.9023254,26.15,1524.0,1289.0,0,-0.9023254,24.800000000000004,658.0,1201.0,0,-0.9023254,23.550000000000004,1096.0,978.0,0,-0.9023254,23.800000000000004,2350.0,1027.0,0,-0.9023254,24.0,818.0,1030.0,0,-0.9023254,24.0,2099.0,1011.0,0,-0.9023254,22.65,283.0,970.0,0,-0.9023254,20.75,78.0,1092.0,0,-0.9023254
769942.1945457421,1455382.8546549564,-1.1603542166666665,21.900000000000006,11.0,1128.0,0,-0.94216315,24.549999999999997,0.0,1422.0,0,-0.94216315,27.25,70.0,1672.0,0,-0.94216315,27.749999999999993,710.0,1523.0,0,-0.94216315,26.15,1524.0,1289.0,0,-0.94216315,24.800000000000004,658.0,1201.0,0,-0.94216315,23.550000000000004,1096.0,978.0,0,-0.94216315,23.800000000000004,2350.0,1027.0,0,-0.94216315,24.0,818.0,1030.0,0,-0.94216315,24.0,2099.0,1011.0,0,-0.94216315,22.65,283.0,970.0,0,-0.94216315,20.75,78.0,1092.0,0,-0.94216315
770192.3408188784,1455382.8546549564,-1.1573637666666667,21.900000000000006,11.0,1128.0,0,-0.6717621,24.549999999999997,0.0,1422.0,0,-0.6717621,27.25,70.0,1672.0,0,-0.6717621,27.749999999999993,710.0,1523.0,0,-0.6717621,26.15,1524.0,1289.0,0,-0.6717621,24.800000000000004,658.0,1201.0,0,-0.6717621,23.550000000000004,1096.0,978.0,0,-0.6717621,23.800000000000004,2350.0,1027.0,0,-0.6717621,24.0,818.0,1030.0,0,-0.6717621,24.0,2099.0,1011.0,0,-0.6717621,22.65,283.0,970.0,0,-0.6717621,20.75,78.0,1092.0,0,-0.6717621
